smiles,sequence,interactions
1183,1181,0
702,899,0
1296,192,0
176,1182,1
515,667,1
1297,293,0
1298,15,1
1299,370,0
1248,422,1
1300,239,1
2,275,1
35,741,1
945,366,0
1163,584,0
117,1068,0
1301,15,1
700,934,1
945,1183,0
2,1184,1
947,1185,0
156,1186,0
405,15,1
1302,98,1
382,15,1
1303,572,0
851,504,0
1210,479,0
502,899,0
324,1187,1
1304,275,1
1305,1188,0
1306,202,1
702,1189,0
746,1190,0
35,64,1
1307,15,1
171,1191,1
1308,312,1
627,1192,0
1309,195,0
1310,293,0
1311,93,0
1312,413,0
1313,828,0
732,326,0
1314,38,1
1315,647,1
1316,15,1
2,26,1
1317,1193,0
1318,963,1
1319,460,0
1320,103,0
1066,1194,1
1321,456,1
1322,1195,0
405,15,1
1323,1196,0
412,1197,0
1324,1198,0
1325,1199,0
1326,1043,1
1327,47,0
878,597,0
35,1132,1
35,1072,1
1328,1200,0
42,59,1
1029,1200,0
81,658,1
493,410,0
1329,1201,0
62,324,0
165,26,1
35,311,1
1330,1095,0
1331,510,0
1332,372,0
81,922,1
1333,239,1
648,481,1
1334,1202,0
694,1203,1
2,658,1
276,1204,1
35,1166,1
875,275,1
1335,1107,0
81,692,1
448,10,1
1336,1205,0
394,67,1
94,220,0
748,260,1
1337,1097,1
1338,1055,0
1339,42,1
1340,1151,0
1341,41,0
1342,275,1
728,1206,1
109,42,1
197,95,0
1343,1207,0
471,1208,1
1344,1209,0
1345,98,1
447,810,1
1346,160,0
2,1210,1
1347,687,1
442,42,1
2,25,1
1348,1211,0
1349,247,0
342,672,0
85,1039,0
136,1212,0
54,1213,0
884,1214,0
825,42,1
368,932,0
180,15,1
1350,1215,0
80,1216,1
1089,15,1
35,414,1
35,1217,1
1351,16,1
81,1002,1
1352,1218,0
68,485,1
1353,620,0
93,1219,1
238,658,1
927,15,1
1059,1220,0
1029,899,0
1354,69,1
1355,52,1
462,910,1
474,57,0
42,42,1
2,1221,1
1356,343,0
1357,1149,0
640,542,1
1358,240,1
1359,727,0
1360,1222,0
42,1223,1
272,195,0
78,23,1
493,1224,0
780,1225,0
1361,344,0
1167,596,0
370,410,0
1362,1226,0
35,778,1
1363,266,1
1364,732,1
1021,268,0
35,1227,1
225,995,0
520,1228,0
628,63,0
35,1229,1
99,415,0
2,1230,1
2,491,1
1365,1231,0
1366,223,1
1367,220,1
1017,905,0
1368,1232,0
1369,15,1
1370,1233,0
1371,758,0
1372,1234,0
1373,362,0
1374,254,0
479,766,0
1321,324,1
1375,98,1
1376,10,1
1377,934,0
1113,782,0
132,1235,0
1378,568,1
827,1099,0
1019,1102,0
1349,1236,0
558,15,1
1379,1237,0
19,1238,0
1380,613,1
1381,457,1
1086,128,0
42,593,1
1382,630,0
1383,503,0
35,1087,1
1384,519,0
462,1227,1
2,1239,1
1385,922,1
1386,42,1
1387,1240,1
1388,1193,0
1389,1241,0
597,955,0
81,324,1
1269,715,0
882,98,1
55,15,1
19,1242,0
171,42,1
1390,15,1
1391,39,1
166,906,0
535,1243,1
928,668,0
2,658,1
1392,365,1
1393,172,0
1394,457,1
1395,821,1
312,293,0
1396,45,1
2,767,1
167,15,1
1397,1244,0
1224,1245,0
914,333,1
883,703,0
212,341,1
2,1246,1
1045,613,0
81,1247,1
81,1248,1
1398,1249,0
107,42,1
1399,908,0
1400,268,1
1401,755,0
1402,1250,0
35,1008,1
1403,1080,0
777,90,1
641,1080,0
261,125,1
1404,1003,1
748,1251,1
809,1102,0
1405,875,0
1406,1252,0
1407,1253,0
312,192,0
567,755,0
878,202,0
1408,434,0
695,42,1
60,1129,0
81,1254,1
1373,667,0
1409,1054,0
431,676,0
579,142,1
1410,26,1
1019,1255,0
35,10,1
256,1256,0
1411,414,1
676,1257,1
1412,991,0
419,1258,0
748,652,1
1368,25,0
1413,650,0
1414,220,1
1415,1259,0
1416,1260,0
495,1261,1
46,388,0
136,1262,0
2,1263,1
1360,257,0
40,625,0
1126,1262,0
728,42,1
1417,240,1
1418,306,0
1419,26,1
114,1264,1
11,1007,0
81,1265,1
1420,407,0
1421,15,1
1422,470,0
1423,16,1
1424,1266,0
1425,674,0
451,486,0
1426,1031,1
1427,203,1
1428,299,1
308,167,1
1347,279,1
1429,1121,1
1430,42,1
1431,64,1
137,42,1
732,374,0
508,1267,0
137,1173,1
211,351,0
982,42,1
1432,1268,0
276,1269,1
1433,608,1
106,1270,1
272,1271,0
1434,3,0
1435,1272,0
728,42,1
106,312,1
628,1273,0
466,1274,0
1436,815,1
976,894,0
765,1275,1
1403,1276,0
1437,332,0
81,658,1
329,15,1
1438,1173,1
1439,88,1
81,1004,1
1316,15,1
1384,15,1
714,116,0
1440,1277,0
1110,392,0
42,936,1
40,133,0
1441,574,0
1442,1244,0
1443,42,1
61,1278,0
676,178,1
1104,1279,0
1444,490,1
592,391,1
225,1280,0
454,15,1
466,525,0
1445,416,0
748,99,1
1015,1281,0
172,1282,1
81,1283,1
93,390,1
697,1284,0
1119,1285,0
865,954,0
1446,365,1
1447,1286,1
1448,42,1
493,143,0
802,72,0
1449,10,1
1450,929,0
679,275,1
167,15,1
765,234,1
913,1287,0
518,410,1
137,235,1
825,339,1
442,560,1
1451,542,1
597,1288,0
1452,115,0
1453,365,1
1454,747,0
1455,1289,0
1456,676,0
35,1166,1
312,429,0
569,26,1
1371,1290,0
106,222,1
1457,42,1
35,484,1
658,952,1
1057,178,0
69,1254,1
1458,1291,0
1066,1292,1
1459,1293,0
914,927,1
391,151,1
1460,945,0
1461,1146,0
204,1294,1
59,1295,1
324,1096,1
1462,1296,0
1463,223,1
66,15,1
1464,42,1
272,1297,0
5,837,0
1395,15,1
1465,1298,0
1466,693,0
608,15,1
1467,120,0
927,15,1
1468,778,1
54,1299,0
1104,1300,0
1469,1279,0
509,932,0
1470,1301,0
172,26,1
35,92,1
204,529,1
114,473,1
982,1302,1
433,26,1
1471,16,1
1472,147,0
1473,1303,0
1474,1021,1
42,410,1
1475,64,1
204,26,1
1410,26,1
670,751,0
130,1304,1
1476,1305,1
1477,1306,0
183,15,1
146,919,0
954,562,1
1478,674,1
1352,1307,0
639,23,0
1479,365,1
2,953,1
156,142,0
901,240,1
597,1308,0
1480,207,1
1481,1183,0
508,1309,0
183,15,1
437,266,1
261,646,1
1482,1310,0
1483,515,1
277,238,0
1484,1311,0
2,1312,1
1156,507,0
1485,1313,0
1015,60,0
1486,443,0
1487,444,0
35,1314,1
81,127,1
634,130,0
2,1315,1
2,892,1
281,15,1
387,1316,0
1488,900,0
1489,341,1
708,1145,0
35,1317,1
706,741,1
412,177,0
878,350,0
1490,585,0
272,223,0
375,175,0
19,1318,0
896,65,1
1491,683,0
1492,1319,0
1493,1320,0
35,16,1
1494,15,1
1372,719,0
2,299,1
1495,1227,1
80,958,1
1496,94,1
1022,888,0
1497,220,1
803,39,1
35,629,1
341,1321,1
1210,334,0
1498,239,1
1499,1322,0
1500,15,1
1501,1323,0
1502,889,1
2,1324,1
1503,10,1
272,286,0
424,1325,0
1504,538,0
360,1326,0
483,114,0
2,1327,1
1505,1328,1
1506,947,0
252,1329,0
2,1330,1
1507,94,1
81,1331,1
1508,128,1
147,401,0
106,810,1
804,806,0
888,735,0
1004,26,1
35,1332,1
700,788,1
204,84,1
679,58,1
624,1333,0
464,15,1
1509,1334,0
1510,632,0
215,1131,0
1511,42,1
165,688,1
511,1335,0
1512,1075,0
1513,240,1
1514,309,1
1515,414,1
1516,42,1
35,26,1
1517,385,0
1394,457,1
2,1336,1
1518,1337,0
1519,42,1
342,696,0
544,98,1
1263,114,0
1520,1338,0
1247,1046,1
35,132,1
1521,98,1
804,1339,0
81,658,1
1522,73,0
1523,365,1
1524,1021,1
1525,1340,0
606,15,1
825,59,1
2,496,1
896,42,1
1526,587,0
1527,1341,0
2,1342,1
1528,1132,1
2,1343,1
1529,815,1
1530,554,0
81,125,1
412,1171,0
1311,1209,0
1531,308,0
1532,51,1
81,1344,1
671,42,1
1533,232,1
1534,1345,0
1535,312,1
1536,1346,0
1537,508,0
81,1347,1
1538,1348,0
1539,201,0
23,1349,0
474,1350,0
1540,1351,0
1541,1202,0
967,822,0
1542,1352,0
81,1097,1
1543,38,1
1544,1065,0
1545,619,0
147,1353,0
556,1354,0
392,130,0
579,15,1
1546,134,0
1547,270,0
194,1173,1
346,601,0
117,1355,0
81,237,1
1548,42,1
1549,1356,0
81,56,1
1215,350,0
199,69,1
35,1357,1
1550,15,1
1551,653,0
624,219,0
1552,555,0
1553,42,1
896,97,1
1554,1328,1
1555,1059,0
15,15,1
483,358,0
1534,293,0
613,10,1
1556,1358,0
860,934,0
1557,434,1
1558,623,0
35,1359,1
422,1360,0
1559,444,0
1560,996,0
1561,1361,0
1562,365,1
402,15,1
1563,1362,0
35,1363,1
630,15,1
56,15,1
748,575,1
1165,1232,0
1564,15,1
354,372,0
129,1021,1
439,264,1
299,15,1
822,1364,0
1565,88,1
1566,15,1
163,26,1
1165,1049,0
1567,166,1
113,1137,0
81,42,1
1568,1365,0
390,15,1
1569,457,1
1570,1366,0
419,1105,0
851,756,0
1479,244,1
1166,112,1
683,1367,0
825,697,1
441,266,1
1571,1208,1
1572,1368,0
35,629,1
1573,1031,0
878,1293,0
1382,937,0
1168,1369,0
93,42,1
496,1370,0
35,380,1
700,1371,1
1574,1372,1
1575,1373,0
1576,15,1
1577,26,1
1578,42,1
1579,808,0
742,1121,0
748,1374,1
81,333,1
107,1173,1
1580,244,1
508,82,0
1581,1375,0
1582,312,1
1233,690,0
1583,365,1
1584,1376,0
714,1114,0
1577,26,1
35,1377,1
1585,742,1
1586,276,1
412,1209,0
1587,23,0
330,15,1
894,1378,0
684,42,1
1588,1379,0
1589,15,1
1590,930,0
354,938,0
1591,66,0
1504,1226,0
1592,1380,0
402,15,1
931,1381,0
579,58,1
1593,508,0
1594,1382,0
546,598,0
748,51,1
1595,1359,0
1367,220,1
639,1338,0
137,42,1
1151,1383,0
1596,1021,1
1368,820,0
1392,1382,0
317,161,0
1597,129,1
385,158,1
1598,1384,0
1599,1024,1
673,445,0
1600,1385,0
349,15,1
1493,1328,0
1444,266,1
466,424,0
827,51,0
14,357,0
1601,1386,0
983,1387,0
1602,69,0
80,1388,1
35,1389,1
1603,1390,0
1604,1391,0
1605,266,1
77,486,1
1606,387,0
1607,537,1
888,316,0
81,1392,1
1137,561,0
1415,1393,0
47,975,0
107,42,1
129,1394,1
1608,881,0
1609,1395,0
1062,1396,0
1610,134,0
1611,531,0
1612,1397,1
1613,1015,0
1614,94,1
1517,503,0
1113,913,0
1615,83,0
1616,1398,0
137,42,1
1617,732,0
468,1399,0
136,211,0
637,1400,1
1618,342,1
272,14,0
586,1027,0
1619,1375,0
80,1401,1
1620,84,1
2,843,1
281,15,1
1345,98,1
1621,984,1
1622,1402,1
178,515,1
963,69,1
1623,365,1
311,325,0
1624,26,1
81,1403,1
1625,1404,0
1626,572,0
1627,955,0
1628,1129,1
875,627,1
1345,98,1
1629,764,0
1592,248,0
1479,244,1
502,388,0
1630,128,1
1631,874,0
1289,102,0
745,817,0
680,15,1
2,1129,1
897,179,1
508,474,0
1632,1405,0
556,1039,0
1633,1406,0
954,383,1
1271,150,0
1634,486,0
390,15,1
107,65,1
728,1407,1
1635,1076,0
1636,179,1
628,1408,0
37,1323,0
1443,42,1
35,997,1
193,38,1
11,1409,0
1223,15,1
1637,1029,0
1638,10,1
1639,325,0
215,943,0
8,1410,0
61,1200,0
1640,1309,0
15,15,1
1641,15,1
1642,10,1
1072,1411,0
1643,339,1
73,15,1
80,797,1
35,275,1
963,15,1
2,709,1
495,42,1
1301,15,1
1151,605,0
1644,42,1
557,15,1
81,512,1
1645,1412,0
793,508,0
1646,328,0
81,629,1
1647,42,1
2,537,1
1648,486,1
1649,1411,0
91,781,0
1650,815,1
1135,245,0
1651,815,1
338,617,0
35,339,1
1652,15,1
1415,1413,0
127,623,0
2,1414,1
432,1252,0
19,1415,0
66,15,1
340,1068,0
1653,1416,0
330,15,1
1654,1417,0
1276,1333,0
1642,1166,1
1655,997,1
286,1418,0
2,456,1
307,42,1
114,1419,1
307,566,1
130,731,1
1656,419,0
172,1420,1
1657,480,0
81,1421,1
379,499,0
35,1116,1
1390,15,1
55,15,1
597,519,0
1658,275,1
955,266,0
1659,42,1
1660,38,1
809,1209,0
264,557,0
1238,766,0
1661,1294,0
1662,1422,0
1663,1423,0
1664,1424,0
442,254,1
2,1425,1
129,38,1
423,1426,0
526,808,0
792,1427,0
2,1428,1
1665,91,0
392,469,0
32,960,0
7,727,0
172,1429,1
453,931,0
46,180,0
1156,1416,0
655,754,0
2,1430,1
1666,1431,0
137,65,1
81,408,1
670,110,0
679,42,1
1266,42,1
1637,802,0
969,1432,0
1667,1433,0
1371,694,0
225,1434,0
1668,1422,1
2,1349,1
231,1435,0
406,15,1
1669,312,1
1670,783,0
1671,42,1
586,1436,0
1672,1106,0
1673,668,0
1674,251,0
261,6,1
1536,1151,0
1174,1437,0
37,111,0
1675,88,1
1595,1438,0
106,1439,1
137,603,1
1072,1440,0
1676,508,0
515,934,1
19,703,0
689,625,1
1677,184,0
1459,1441,0
204,237,1
1678,429,0
1679,1442,0
2,1443,1
1680,1444,1
746,641,0
827,1445,0
710,417,0
1313,1446,0
35,1447,1
1681,1234,0
825,42,1
626,214,0
1682,508,0
591,1448,0
982,849,1
1683,1242,0
1320,1,0
1029,1189,0
1684,183,0
1685,182,1
1686,309,0
1687,174,0
276,616,1
625,1449,0
330,15,1
2,646,1
1688,15,1
1104,1450,0
81,330,1
261,1451,1
1570,1278,0
1183,1452,0
81,1453,1
1689,913,0
237,147,0
1168,1338,0
1687,1454,0
1690,556,1
1691,848,0
1692,1003,1
637,909,1
106,1455,1
2,590,1
1693,98,1
1694,416,0
1269,78,0
556,208,0
538,1352,0
1695,274,1
1696,15,1
1697,16,1
767,15,1
1698,1242,0
1699,1301,0
35,900,1
1700,98,1
1558,613,0
172,42,1
358,656,0
499,1456,1
1701,437,0
1702,1457,0
1703,402,0
696,20,0
261,646,1
130,731,1
555,785,0
509,334,0
1704,229,0
448,640,1
218,15,1
1007,418,0
428,42,1
989,299,0
1705,778,1
330,365,1
81,1458,1
658,952,1
1706,1169,0
1707,1007,0
1708,207,1
778,1459,0
81,1460,1
1590,1461,0
644,1252,0
1709,540,0
802,1141,0
282,26,1
1710,508,0
1545,618,0
2,646,1
1711,1432,0
474,1052,0
347,968,0
130,599,1
2,243,1
1712,1462,0
138,15,1
1477,1463,0
552,447,0
19,142,0
890,603,1
1713,737,1
878,871,0
35,1458,1
172,1464,1
954,281,1
765,84,1
148,1465,0
297,764,0
1248,1466,1
107,42,1
1714,414,1
1715,196,1
1716,309,0
1270,15,1
805,109,0
35,1467,1
1717,833,0
1718,10,1
1672,447,0
1719,508,0
1720,135,0
1721,1468,1
93,1173,1
1722,1469,1
2,98,1
1019,1470,0
1723,78,0
696,1011,0
303,1092,0
1724,312,1
1403,25,0
1725,42,1
1460,586,0
1726,199,0
258,298,0
650,42,1
463,239,1
98,1228,0
1161,657,0
1483,219,1
518,849,1
524,68,1
201,77,0
19,1471,0
81,1472,1
1135,1095,0
1727,442,0
728,490,1
35,616,1
451,1473,0
81,658,1
1728,1118,0
1304,275,1
301,1474,0
1729,26,1
1730,356,0
648,473,1
1731,1475,0
1732,1092,0
93,42,1
1733,1476,0
1734,1477,0
1477,1478,0
225,1367,0
106,42,1
1735,943,0
1736,9,0
1737,33,0
339,131,0
669,1479,0
380,42,1
93,42,1
1738,51,1
529,42,1
495,410,1
1677,518,0
1441,548,0
35,248,1
1739,1480,0
81,1418,1
1740,42,1
196,362,0
172,153,1
1741,939,0
329,15,1
1742,806,0
337,1481,0
508,1482,0
1743,266,1
797,26,1
1263,715,0
1744,1483,0
1745,796,0
81,1208,1
930,1484,1
606,15,1
1746,1244,0
914,42,1
93,42,1
1747,239,1
1168,279,0
1298,15,1
1253,858,0
621,187,0
2,982,1
1199,603,1
1748,1334,0
488,15,1
81,136,1
1348,1279,0
1749,1412,0
2,1485,1
81,160,1
1750,309,1
1135,387,0
1388,1486,0
1403,1390,0
1751,1487,0
2,10,1
910,200,0
35,962,1
2,1488,1
1197,706,0
81,39,1
860,858,0
1752,1489,0
1753,1490,0
548,494,1
1754,427,0
982,400,1
1755,1491,0
1756,10,1
627,266,0
1757,715,0
35,1492,1
1758,15,1
1759,796,0
35,1493,1
1760,15,1
107,1261,1
502,60,0
508,1112,0
1150,298,0
81,1422,1
1761,1494,0
1762,1495,0
1058,88,1
950,1496,0
35,466,1
745,1497,0
379,31,0
483,1209,0
1763,998,0
652,42,1
560,921,0
748,843,1
81,658,1
323,1498,1
1764,83,0
912,26,1
1233,1446,0
1765,1499,0
106,457,1
821,1500,0
94,555,0
16,239,1
1766,1279,0
1598,817,0
198,1501,0
1206,365,1
1238,1502,0
327,878,0
1057,429,0
1767,1503,0
1768,509,0
1769,1504,1
646,15,1
1770,244,1
915,965,0
1771,208,0
107,211,1
81,234,1
621,609,0
1772,1505,0
1182,501,0
194,1173,1
35,1506,1
481,859,0
194,1507,1
35,646,1
1773,1508,0
225,1038,0
1774,732,0
1775,968,0
172,1509,1
1776,1051,0
1438,697,1
1777,352,0
7,176,0
1778,550,0
1668,1510,1
1779,393,0
1623,365,1
1444,688,1
1780,401,0
1781,1511,0
56,15,1
625,1512,0
291,109,0
147,592,0
1782,528,0
1783,500,0
518,400,1
1784,42,1
172,1513,1
1785,83,0
35,113,1
1786,39,1
1787,1514,0
558,15,1
1788,38,1
1789,1515,0
81,940,1
383,481,0
1790,55,0
93,936,1
1791,1516,0
1792,309,1
60,557,0
1793,1517,0
19,1518,0
130,42,1
1794,347,1
1793,1519,0
130,1520,1
1310,182,0
928,1483,0
1795,187,1
1796,1521,1
307,42,1
1470,1235,0
228,844,1
1415,1502,0
130,515,1
1797,817,0
1798,1334,0
35,1522,1
896,879,1
196,1461,0
1238,212,0
165,15,1
35,788,1
1799,1523,0
412,350,0
1800,852,1
307,42,1
1801,28,1
19,1524,0
276,1525,1
19,214,0
1802,15,1
1803,862,1
1804,364,1
1805,496,1
32,1526,0
1806,743,0
1807,26,1
1808,322,0
1809,315,0
148,542,0
1810,1527,0
55,15,1
291,1235,0
80,573,1
777,90,1
1337,10,1
1811,1528,0
197,134,0
80,1002,1
1812,422,1
1813,778,1
1051,15,1
983,1529,0
1814,347,1
1783,1530,0
508,358,0
1815,42,1
1816,902,0
1817,620,0
1818,1531,0
556,1146,0
331,1474,0
1819,51,1
171,42,1
373,195,1
202,545,0
1742,1398,0
1820,240,1
1821,1003,1
1822,997,1
264,441,0
35,1532,1
950,1533,0
1823,1235,0
749,1534,0
189,42,1
1824,1535,0
114,777,1
1825,874,0
156,594,0
787,26,1
311,1534,0
1826,42,1
1827,306,0
574,275,1
35,658,1
1828,268,1
645,1099,0
1829,91,0
1830,789,0
81,1536,1
258,696,0
107,390,1
1456,462,0
171,383,1
464,15,1
1022,682,0
83,15,1
888,1537,0
1673,1105,0
19,356,0
1211,628,0
1349,1354,0
412,1538,0
1831,543,0
2,1056,1
1410,688,1
547,1267,0
19,985,0
1832,1539,0
1007,30,0
1833,1540,0
81,994,1
930,422,1
671,1541,1
241,1409,0
1834,1432,0
1835,15,1
2,1270,1
35,275,1
1836,129,1
1378,1542,1
428,182,1
2,414,1
397,1101,0
579,418,1
1837,923,0
1838,623,0
878,884,0
1223,15,1
35,153,1
1839,182,0
1840,112,1
1841,1543,0
1538,284,0
1842,42,1
1843,10,1
81,1544,1
1844,1545,0
1125,148,1
129,170,1
19,934,0
81,658,1
903,332,0
55,15,1
478,45,0
157,1390,0
625,871,0
1466,254,0
37,93,0
1168,571,0
35,778,1
945,673,0
1311,457,0
2,240,1
77,239,1
493,261,0
251,392,0
767,69,1
1845,15,1
1846,893,0
1847,15,1
107,42,1
1848,88,1
172,1546,1
2,1547,1
35,306,1
924,1548,1
1849,64,1
145,778,1
35,1525,1
950,1368,0
1850,625,0
1851,1549,1
1852,94,1
575,299,0
1853,955,0
1129,444,0
1853,1332,1
1773,812,0
1664,625,0
93,284,1
1854,1550,0
1855,275,1
81,68,1
339,897,0
11,1551,0
1856,79,0
640,629,1
1857,301,0
81,1372,1
896,42,1
1858,15,1
35,607,1
93,936,1
748,360,1
2,692,1
1859,42,1
1860,1552,0
1861,494,1
2,341,1
1862,1080,0
705,934,0
1863,1553,0
954,1554,1
1864,1238,0
518,1555,1
1235,207,1
1311,1556,0
1273,42,1
1865,1557,1
93,1219,1
1866,1558,0
1867,221,1
616,540,1
155,60,0
1135,755,0
1868,41,0
1869,1559,0
1352,1232,0
1079,934,0
921,303,0
617,365,1
1048,1560,1
845,42,1
817,54,0
1870,341,1
127,1125,0
114,749,1
1642,1166,1
789,15,1
107,400,1
218,15,1
1871,256,0
1872,10,1
1873,15,1
1825,1537,0
1770,778,1
513,222,0
2,1561,1
259,1562,0
1874,240,1
172,314,1
1875,393,0
1876,232,1
93,390,1
431,1563,0
2,1564,1
708,186,0
1877,568,0
1040,147,0
2,10,1
1112,167,0
1878,1014,0
81,658,1
303,1565,0
1213,222,0
311,1129,0
1105,1566,0
1879,932,0
249,26,1
590,1567,0
1880,1022,0
1881,244,1
1882,1185,0
1883,42,1
471,1243,1
1233,21,0
1160,1457,0
91,744,0
1348,1568,0
1536,303,0
210,1478,0
748,1569,1
1884,134,0
35,1570,1
35,408,1
35,1349,1
1022,891,0
1662,703,0
35,1331,1
1211,1571,0
218,15,1
1834,536,0
750,1572,0
515,862,1
35,1573,1
386,1412,0
1885,220,1
600,244,1
0,1445,0
1135,1574,0
35,1575,1
1429,148,1
495,275,1
1048,1576,1
205,110,0
1886,1533,0
1887,897,0
785,1577,0
1316,15,1
37,1295,0
1829,799,0
1015,549,0
35,220,1
145,1576,1
1888,10,1
1803,815,1
597,1578,0
106,777,1
25,862,1
35,312,1
1889,248,0
1890,1579,0
493,280,0
1891,1199,1
1892,81,1
463,647,1
1701,536,0
1893,1553,0
495,97,1
1813,778,1
37,1580,0
42,383,1
1894,282,1
117,947,0
1018,389,1
194,1581,1
534,531,0
62,972,0
556,424,0
1895,623,0
1896,676,0
1897,15,1
35,98,1
1898,975,0
981,39,1
890,42,1
716,26,1
1899,1582,0
6,721,1
989,1424,0
1900,42,1
35,1583,1
1901,964,0
1004,26,1
1902,1413,0
1054,1584,0
76,758,0
749,598,0
157,1585,0
860,531,0
1903,15,1
1809,1535,0
694,1586,1
586,177,0
1904,42,1
186,1587,0
8,1306,0
1905,798,1
950,1060,0
700,275,1
272,387,0
35,1199,1
947,1588,0
1906,1589,1
1127,15,1
983,88,0
357,1061,0
1907,10,1
1908,280,0
1090,1590,0
960,1591,0
976,51,0
1478,15,1
1909,222,1
81,1592,1
574,410,1
1910,25,0
1911,232,1
107,42,1
560,78,0
1912,495,0
517,15,1
1458,1593,0
289,608,0
19,931,0
1623,15,1
172,1594,1
1522,216,0
624,48,0
1886,1595,0
557,69,1
932,1596,0
2,908,1
44,268,0
954,244,1
1913,240,1
43,1078,0
1764,925,0
1914,1597,0
366,219,1
217,1598,0
1840,997,1
860,1279,0
2,414,1
809,1086,0
35,1166,1
421,1074,1
624,327,0
1781,1599,0
1915,353,0
1800,220,1
81,1600,1
62,334,0
1916,312,1
894,1601,0
1066,239,1
35,1602,1
1797,1603,0
1917,128,1
1112,1604,0
1918,772,0
1919,1569,1
1920,98,1
81,1605,1
93,515,1
1730,218,0
733,1571,0
765,997,1
1531,1169,0
883,322,0
300,1358,0
35,1606,1
617,15,1
630,15,1
1058,174,1
130,88,1
1233,846,0
1662,525,0
217,771,0
1206,16,1
1855,42,1
1921,507,0
1922,1441,0
1923,1607,0
2,42,1
825,889,1
1214,585,0
81,658,1
1924,457,1
103,754,0
1925,227,1
1606,210,0
1338,158,1
35,1608,1
1661,315,0
728,515,1
1926,458,0
1123,1345,0
972,1609,0
35,953,1
1349,1146,0
217,1610,0
1187,269,0
81,352,1
887,26,1
1758,15,1
570,531,0
93,541,1
1027,1524,0
129,709,1
1927,38,1
1928,244,1
1036,15,1
1929,38,1
1592,478,0
1930,1611,0
371,611,0
860,883,0
1931,181,0
183,15,1
1263,537,0
1825,1612,0
1932,15,1
825,42,1
1878,36,0
1359,1613,0
1933,434,1
1934,1614,0
742,1151,0
171,275,1
2,1615,1
1935,1373,0
1263,1616,0
146,51,0
1936,15,1
1937,42,1
1938,1454,0
574,1261,1
1939,1617,0
32,241,0
1940,984,1
81,825,1
474,978,0
1004,26,1
1941,747,0
1942,1618,0
134,554,0
1943,16,1
1944,631,1
35,958,1
1008,88,1
2,1619,1
1945,556,1
107,697,1
1836,361,0
1544,1610,0
1313,282,0
1246,634,0
1946,104,1
1947,722,0
130,646,1
1948,654,0
1949,170,1
883,1136,0
81,1620,1
1950,231,0
1187,596,0
1706,678,0
1951,178,1
636,370,0
81,11,1
729,1621,0
212,202,1
1952,763,0
2,148,1
114,777,1
1953,1233,0
1954,996,0
1955,26,1
81,39,1
1956,568,0
93,603,1
35,1403,1
328,815,1
616,1060,1
81,791,1
1957,1622,0
1958,1623,0
354,1185,0
1959,455,0
1960,1038,0
81,658,1
574,603,1
548,494,1
1961,91,0
1962,15,1
1963,15,1
339,1417,0
1964,1624,0
1965,220,1
797,26,1
511,1625,0
1003,457,1
832,98,1
1966,1195,0
442,42,1
244,1190,0
137,711,1
1967,1626,0
1960,187,0
4,572,0
1673,832,0
35,306,1
1968,42,1
1969,778,1
521,15,1
930,113,1
8,1257,0
1649,404,0
589,1129,1
1534,1627,0
1085,508,0
1022,182,0
1970,621,0
292,27,0
1971,1279,0
81,125,1
1972,644,0
1973,166,1
471,1628,1
35,153,1
1187,555,0
106,153,1
396,1629,0
1974,508,0
80,709,1
549,1279,0
962,46,0
1975,69,1
1531,258,0
820,387,0
81,1630,1
172,125,1
1976,693,0
888,1631,0
1429,456,1
339,1632,0
312,253,0
1977,130,0
35,199,1
81,940,1
1978,496,1
466,258,0
586,1633,0
677,167,1
1979,207,1
1980,1634,0
81,1498,1
1981,143,0
93,42,1
1982,1635,0
1983,1021,1
1626,1636,0
249,26,1
1984,377,0
303,1637,0
1985,1625,0
1915,638,0
1986,1375,0
44,708,0
93,367,1
1025,1638,0
825,1173,1
106,1639,1
1987,26,1
1988,1356,0
1989,261,0
1990,661,1
1991,1533,0
521,565,1
8,223,0
137,367,1
1992,1640,0
225,605,0
435,709,1
1993,38,1
93,42,1
37,538,0
1994,1641,0
259,1162,0
802,4,0
35,1642,1
1489,1013,1
1390,15,1
1023,1643,0
1040,181,0
1995,69,1
242,880,1
780,187,0
2,1644,1
1643,697,1
1996,38,1
2,1645,1
1997,42,1
714,1646,0
563,1198,0
726,1197,0
926,885,0
1998,742,1
1999,510,0
799,109,0
2000,1647,0
2001,42,1
2,155,1
2002,42,1
35,1018,1
1248,810,1
1145,297,0
2003,1624,0
2,1274,1
728,560,1
272,1648,0
2,1649,1
825,59,1
757,430,0
525,15,1
2004,275,1
515,667,1
97,16,1
2005,261,0
447,1650,1
1412,1651,0
422,6,0
2006,647,1
422,1153,0
2007,359,0
962,170,0
2008,91,0
297,776,0
1922,35,0
81,1652,1
2009,42,1
201,109,0
171,42,1
137,889,1
2010,1110,1
875,1653,1
2011,1636,0
2012,804,0
1793,200,0
1374,849,0
2013,38,1
261,658,1
2014,427,0
2015,148,0
1057,1598,0
171,827,1
35,428,1
107,879,1
2016,42,1
223,263,0
2,1654,1
2,646,1
81,1451,1
608,15,1
146,300,0
2017,1655,0
1293,1656,0
2018,10,1
81,742,1
81,42,1
556,1657,0
390,15,1
790,15,1
1605,15,1
2019,1658,0
904,15,1
424,1175,0
2020,283,1
14,1026,0
2021,804,0
81,42,1
2022,1086,0
