smiles,sequence,interactions
1609,1160,0
1610,1091,0
867,8,1
23,1161,1
279,542,1
15,351,1
1611,648,0
395,625,1
1612,1162,0
129,409,0
756,671,0
1613,1163,1
1614,1164,0
76,850,0
1615,512,1
1616,1165,0
1262,136,1
1617,1166,1
918,16,1
1618,909,0
1619,899,0
790,924,0
544,1167,0
918,121,1
1620,527,1
1621,1126,0
440,9,1
690,653,1
1622,948,1
1623,73,1
1194,110,1
1624,1168,0
1625,85,1
1626,582,1
232,401,1
1627,1169,0
1628,1170,0
151,1150,0
1629,1171,0
1630,723,0
1631,250,0
1632,1172,0
408,114,1
1633,951,0
1634,1173,0
1635,1174,0
1636,867,0
1637,299,0
1638,840,1
689,180,1
1639,533,0
457,1175,1
207,1176,1
1595,1177,0
1640,960,0
1641,649,0
1642,987,1
1643,516,0
1416,296,1
1452,1178,0
1644,1179,1
1645,97,0
1646,1180,0
1647,25,1
1339,1181,0
775,9,1
733,10,1
858,503,0
1648,1182,0
1649,152,0
1650,1183,0
1651,221,0
719,1184,1
392,8,1
1208,25,1
834,284,1
1652,180,0
1075,7,1
321,573,1
1653,1185,0
763,195,1
1139,1186,0
1654,1109,1
1655,163,1
800,187,1
1291,474,0
1656,688,0
908,43,0
1553,308,1
1657,23,1
398,300,1
139,77,1
513,899,0
353,300,1
1658,1187,0
1659,409,1
1660,1119,0
120,376,1
530,1188,0
1661,485,1
144,237,1
1662,315,1
1663,328,0
1529,1189,0
1664,1190,0
1665,142,1
1347,1191,1
1054,1192,1
1666,663,0
1006,67,1
332,7,1
73,47,1
1667,1193,0
1668,1005,0
1669,235,1
620,1194,0
689,1195,1
1670,1196,0
694,91,1
1671,1197,0
1672,429,0
1603,1198,0
1673,527,1
1674,1199,1
1006,1046,1
1675,1200,1
1161,1201,0
39,128,1
1676,1202,0
1677,981,0
1678,444,0
1679,214,0
939,1203,0
1680,1204,1
1681,1205,1
183,1206,1
1682,1207,0
1683,1067,0
1684,1208,0
1094,409,1
1685,703,1
1686,860,0
1687,16,1
1688,1209,0
1689,1210,1
1690,55,1
1691,1211,0
37,150,1
975,703,1
1053,1212,1
1692,1213,1
1364,1214,1
56,1215,0
52,488,1
1693,566,1
1694,1216,0
1695,1217,0
1054,68,1
1696,491,1
665,1154,1
1697,23,1
60,1218,0
1698,409,1
1699,1011,0
1700,1219,1
1701,1220,1
816,1221,0
468,829,0
1060,16,1
1702,1222,0
1703,158,1
1704,1223,0
1705,1224,0
1706,284,1
646,309,0
1707,977,0
1708,1225,0
486,18,1
233,1226,0
954,516,1
914,19,1
513,1077,1
1709,1227,0
1450,838,1
1710,1228,1
371,1229,0
1711,1230,0
1712,1231,0
1713,1232,1
1714,1233,0
56,1234,0
790,244,0
1715,284,1
1606,1235,0
1716,542,1
767,299,0
1717,1236,1
1718,140,0
1210,1033,1
1719,8,1
1720,1237,1
903,1238,0
321,1067,1
1268,19,1
1167,409,1
1504,1239,1
689,1240,1
1721,985,1
1151,1114,1
304,40,0
1161,8,1
1722,1238,0
496,443,0
361,74,1
973,0,1
728,673,1
1723,1189,0
513,16,1
1724,365,1
1263,840,1
1725,712,0
1726,1241,0
1727,203,1
1728,612,0
1729,906,0
777,1242,0
1730,480,0
1731,349,0
1732,1243,0
1733,536,1
1734,1244,1
1368,9,1
1735,808,0
1655,1245,0
321,524,1
1736,1246,0
1737,126,0
1738,1247,0
626,238,1
1209,768,1
954,208,1
1739,623,1
496,1248,1
1740,7,1
1741,7,1
493,1249,1
1407,8,1
1345,7,1
578,63,1
1742,1250,0
1568,929,1
490,1251,1
292,125,0
1737,340,0
1743,18,1
836,237,1
875,676,0
1489,612,1
1744,79,1
1745,479,1
694,0,1
1746,158,1
1208,16,1
1747,1171,0
1748,187,0
173,1252,0
1749,874,1
1240,284,1
1750,144,0
1751,134,0
792,79,0
1386,1253,0
1752,124,1
1753,8,1
138,1254,1
133,159,1
548,1255,0
611,1256,0
1727,7,1
1754,243,0
46,1257,0
823,1258,0
83,800,0
1755,344,0
1756,491,1
1757,327,1
1111,7,1
695,1259,0
1758,924,0
1383,85,1
369,625,1
1759,913,0
1760,1260,0
1761,122,1
775,245,1
1577,238,1
689,1038,1
1762,8,1
1763,1261,0
1764,416,0
495,122,1
111,64,1
23,63,1
1765,15,1
1766,1262,1
1767,1263,1
1768,1235,0
1462,466,1
821,91,1
1769,1264,0
1146,1265,1
1770,924,0
1771,284,1
1772,1266,1
1773,78,0
1774,0,1
1775,19,1
914,0,1
1038,542,1
1776,1267,1
1777,485,1
1184,0,0
1778,1205,0
397,1268,1
1779,74,1
411,1269,0
1780,1270,0
1781,564,1
317,623,0
1782,91,1
405,1122,0
1783,672,0
689,171,1
1784,182,1
1401,491,1
1096,284,1
721,1271,0
183,733,1
1785,479,1
1660,1272,0
1786,6,0
1045,453,0
1787,1273,0
1788,1274,1
1789,866,1
1790,601,0
1791,1275,0
755,16,1
1792,1276,0
804,686,0
1772,140,0
1207,1277,1
207,969,1
1793,80,0
1348,138,0
1794,1278,0
572,403,0
1795,1279,0
947,1280,1
331,1281,0
1796,1165,0
1686,1015,0
207,1282,1
1797,944,0
683,156,0
1151,1196,1
1297,1283,0
1798,934,1
73,319,0
1799,1284,0
1800,74,1
1801,1285,1
1802,23,1
1308,1286,0
1803,763,0
1804,1287,0
1395,1288,0
1805,577,0
1112,572,1
352,1289,1
1028,1290,0
1396,344,0
976,49,0
1704,223,0
1303,535,0
547,253,1
1467,9,1
1806,276,1
1807,844,1
1808,782,1
694,152,1
1809,55,1
1810,1115,0
1811,1291,0
513,8,1
91,272,0
1812,10,1
611,584,1
410,122,1
689,1292,1
1813,284,1
1696,518,0
1279,16,1
1814,40,1
1815,541,1
836,488,1
1294,1293,0
1816,612,0
1817,511,0
1818,1294,1
1819,1295,0
454,1296,0
203,1297,0
1151,1298,1
537,1003,0
1797,1299,0
1601,1300,0
1820,952,0
1821,7,1
210,281,1
907,8,1
729,1144,0
1822,499,1
1658,993,0
970,652,0
1823,374,1
504,16,1
656,570,0
1422,1301,0
784,701,0
1824,1302,0
1825,870,1
1050,1225,1
1826,1303,0
682,1304,0
412,870,1
1028,442,0
78,796,0
1807,1156,0
679,23,1
1827,1305,1
1828,324,0
1829,1306,0
1057,1307,0
1830,1308,1
1207,493,1
1831,91,1
912,25,1
720,1309,1
1832,1310,0
1217,1311,0
1833,1312,1
1834,1313,0
568,1190,0
348,1035,1
1750,1139,0
994,7,1
888,1314,0
1830,676,1
1835,91,1
1836,1315,0
1837,71,0
1838,1316,0
1135,630,0
1839,7,1
865,651,0
1840,91,1
1841,91,1
1053,509,1
1842,1317,0
1843,265,1
440,7,1
1844,1318,0
1249,1048,0
1845,948,0
1774,1319,1
1110,808,1
1006,1076,1
1846,924,0
1847,695,0
1848,611,0
1849,698,1
1850,1231,0
1517,1320,0
902,50,1
243,191,0
1851,18,0
1852,1321,0
1197,1322,1
1092,1323,0
1853,1324,0
1854,409,1
314,376,1
1855,1325,0
1856,122,0
1341,909,0
578,742,0
1857,299,1
565,1326,1
1858,1139,1
1859,1327,0
1860,1328,0
326,268,0
1861,375,1
123,838,1
545,91,1
1862,796,0
1209,215,1
124,845,0
673,942,1
34,154,0
1863,796,0
1864,938,0
1865,537,0
749,760,1
684,211,0
1866,530,1
1867,235,1
1420,873,1
1868,1329,0
1869,651,1
1870,1330,1
1871,908,0
1872,664,0
61,1331,0
1873,1332,0
1874,625,0
326,1333,1
445,488,1
689,254,1
872,438,1
1875,694,0
1876,159,0
1877,51,1
1468,99,0
1727,350,1
1878,158,1
1879,1078,0
450,488,1
708,158,1
9,7,1
1880,694,0
496,579,1
1248,25,1
1881,1334,1
1882,1335,0
590,8,1
648,18,1
1883,782,0
1884,1336,0
1885,1337,0
1653,1338,0
1886,1263,0
91,1339,0
1812,1340,0
1523,928,0
1610,421,1
873,733,0
802,830,1
1887,1230,0
397,1341,1
1115,535,0
794,1342,0
