smiles,sequence,interactions
233,57,1
927,1099,0
21,318,1
928,1100,1
772,1101,0
929,604,0
68,343,0
844,131,0
224,517,1
930,71,1
124,989,1
95,649,0
931,1102,1
359,354,0
200,1103,0
62,19,1
21,694,1
123,593,0
932,24,1
381,1104,0
933,117,1
87,86,0
21,669,1
31,1013,1
934,19,1
935,504,1
77,51,0
883,451,0
831,1105,0
182,1106,0
4,944,1
123,633,0
843,204,0
936,166,0
19,19,1
224,1107,1
222,491,0
937,280,1
546,633,0
663,18,1
938,159,1
21,1108,1
268,1109,0
4,877,1
899,18,1
637,19,1
21,331,1
352,224,0
22,384,0
146,966,0
939,199,1
940,1110,0
706,968,0
941,199,1
21,831,1
65,1086,0
646,836,0
443,19,1
942,966,0
943,162,0
944,19,1
560,540,0
153,1111,0
2,899,0
945,113,1
21,1112,1
576,1113,0
215,1114,0
21,1115,1
64,1116,1
51,1117,0
55,692,1
946,374,0
4,1118,1
947,1119,0
114,39,1
139,18,1
808,1016,0
228,825,0
533,517,0
300,1120,0
31,19,1
91,633,0
612,18,1
20,1109,0
180,830,0
754,1042,0
179,782,1
124,1121,1
948,136,0
21,1122,1
427,1123,0
123,1124,0
949,279,1
100,1125,0
699,1126,0
384,1127,0
309,77,0
124,19,1
31,19,1
74,883,0
214,1128,0
950,1129,0
802,351,0
264,1022,0
120,724,1
563,1130,0
507,1131,0
64,229,1
623,195,1
526,166,0
145,213,1
951,1132,0
952,1133,0
265,1134,0
159,1135,0
234,477,0
953,1136,0
101,1137,0
243,1138,0
954,861,0
44,18,1
211,1139,0
884,1140,0
955,640,1
956,199,1
274,723,0
469,1141,0
957,134,1
21,39,1
445,455,0
494,451,0
75,1142,0
482,18,1
4,1143,1
526,593,0
193,685,0
30,751,0
841,888,1
4,648,1
4,583,1
958,24,1
583,1144,1
959,82,1
900,18,1
181,77,0
243,98,0
123,948,0
880,1145,0
960,945,0
809,677,0
215,485,0
27,19,1
148,1085,1
699,520,0
630,1146,0
741,19,1
124,312,1
87,230,0
138,1147,0
961,18,1
248,351,0
229,1148,0
962,199,1
560,550,0
963,19,1
717,1149,0
95,953,0
478,1150,0
174,18,1
964,1022,0
4,1121,1
493,1151,1
175,1089,0
68,100,0
965,412,1
507,1152,0
224,117,1
222,185,0
92,1153,0
966,10,0
191,486,1
243,219,0
967,214,1
739,499,1
100,569,0
371,1063,1
742,1154,0
33,31,1
287,19,1
284,814,0
430,1155,0
968,151,1
566,84,0
108,1156,1
264,578,0
969,24,1
970,153,0
249,1157,0
971,726,0
371,663,1
193,1158,0
257,523,1
972,117,1
973,310,0
681,484,0
974,692,1
975,1159,1
276,18,1
796,974,0
976,692,1
21,826,1
229,1160,0
0,645,0
607,27,1
754,1161,0
4,503,1
647,153,0
4,538,1
464,114,1
977,406,1
2,1162,0
561,441,1
375,1163,1
387,1164,0
69,565,0
978,1165,1
979,18,1
514,444,1
648,19,1
980,1166,0
112,140,0
101,1167,0
165,413,1
981,186,1
21,871,1
64,48,1
29,1168,0
29,103,0
75,1169,0
472,733,1
397,1170,1
982,732,1
983,614,0
58,27,1
984,151,1
978,318,1
884,277,0
985,640,1
986,429,0
987,18,1
170,175,1
988,1103,0
495,18,1
405,43,1
454,205,0
182,100,0
47,191,0
185,1171,0
989,104,1
104,1172,0
126,114,1
509,1173,0
309,1089,0
965,1174,0
325,588,0
990,19,1
64,19,1
742,206,0
58,852,1
3,67,1
21,40,1
21,928,1
991,18,1
431,89,0
624,589,1
21,1175,1
92,1176,0
152,482,1
582,1177,0
89,1178,0
761,119,1
992,560,0
170,1179,1
148,871,1
241,549,0
200,465,0
702,640,0
507,1180,0
164,117,1
993,94,1
447,775,1
829,1181,0
994,19,1
121,183,0
824,627,0
4,509,1
232,178,0
175,166,0
790,1182,0
4,537,1
31,19,1
995,81,0
738,19,1
195,18,1
160,556,0
124,19,1
852,659,0
375,1183,1
880,780,0
169,18,1
748,3,1
996,491,0
406,487,0
122,1184,0
100,284,0
21,851,1
389,18,1
64,500,1
997,817,0
998,699,0
21,663,1
21,832,1
999,1177,0
257,23,1
100,1056,0
64,1185,1
247,89,0
1000,140,0
1001,1186,0
148,1187,1
71,1188,1
4,1118,1
63,301,0
127,140,0
1002,32,0
124,48,1
1003,661,0
9,529,0
1004,19,1
1005,238,1
100,1189,0
741,19,1
1006,329,1
143,1070,0
507,770,0
70,1180,0
533,1154,0
21,1190,1
1007,159,1
780,122,0
4,826,1
507,288,0
1008,1002,0
58,27,1
64,1191,1
21,113,1
185,847,0
371,1192,1
173,18,1
687,19,1
1009,19,1
893,901,0
21,1193,1
95,213,0
342,1194,0
21,196,1
1010,489,1
100,1195,0
167,127,0
1011,366,0
763,136,0
17,1196,0
396,305,0
742,1197,0
170,1198,1
40,1199,0
64,119,1
1012,433,0
108,154,1
100,712,0
232,1200,0
101,1201,0
411,632,1
309,180,0
123,39,0
1013,159,1
1014,1202,1
229,495,0
215,531,0
4,1203,1
889,835,0
229,596,0
737,277,0
215,510,0
438,1052,0
4,67,1
198,606,0
113,821,0
1015,235,1
5,455,0
264,1204,0
225,133,0
1016,618,0
1017,19,1
914,365,1
104,122,0
947,1205,0
978,627,1
24,216,0
300,1206,0
509,1207,0
1018,1208,0
161,128,0
215,1209,0
493,165,1
1019,119,1
298,705,0
435,19,1
409,1210,0
1020,71,1
1021,19,1
221,18,1
1022,499,1
257,1211,1
4,19,1
64,534,1
69,1212,0
589,1165,0
92,1001,0
775,540,0
1023,1213,0
860,1214,0
108,1090,1
624,346,1
182,455,0
64,1215,1
67,18,1
21,1216,1
1024,435,1
171,82,0
663,18,1
478,495,0
4,1203,1
1025,85,1
367,570,1
1026,326,1
64,283,1
230,402,1
1027,1217,1
665,18,1
17,729,0
1028,19,1
64,1218,1
240,799,0
578,810,0
1029,673,0
500,134,1
243,1048,0
165,238,1
258,1219,0
1030,271,0
1031,1220,0
788,172,1
179,1204,1
236,43,1
41,19,1
16,256,1
4,463,1
152,589,1
1032,127,0
95,659,0
269,648,0
1033,663,0
68,1221,0
21,1222,1
2,1223,0
27,256,1
4,1224,1
716,1225,0
4,1226,1
222,1227,0
225,807,0
1034,318,1
21,1228,1
493,1182,0
21,1229,1
100,1076,0
64,153,1
437,980,1
634,18,1
4,826,1
64,1165,1
582,432,0
1035,1230,0
40,1231,0
1036,19,1
1037,230,0
1038,627,1
1039,3,1
40,101,0
397,1232,1
472,449,1
1040,199,1
775,567,0
64,576,1
995,1233,0
969,24,1
1041,731,1
710,1038,0
333,987,0
394,18,1
325,1234,0
654,113,1
214,538,0
739,19,1
12,19,1
4,746,1
1042,47,0
296,19,1
1043,353,1
728,40,0
134,538,1
522,8,0
1044,19,1
330,264,0
64,587,1
1045,531,0
75,375,0
1046,117,1
24,552,0
134,372,1
21,348,1
143,1235,0
695,293,0
526,679,0
121,496,0
24,1236,0
21,1237,1
124,1238,1
243,1223,0
597,520,0
199,8,0
23,350,1
1047,119,1
374,18,1
64,767,1
160,663,0
312,138,1
304,1239,0
121,372,0
93,1240,0
24,1241,0
247,1203,0
216,540,0
64,559,1
1048,134,1
171,606,0
24,821,0
322,950,0
1049,592,0
21,19,1
744,112,1
620,45,0
4,1095,1
54,39,0
4,1242,1
21,634,1
681,615,0
33,720,1
1050,632,1
21,235,1
1001,112,1
320,18,1
21,1243,1
153,729,0
21,1244,1
224,1245,1
41,591,0
48,535,0
1051,24,1
55,754,1
122,893,0
24,495,0
801,3,1
41,554,0
284,126,0
732,751,0
60,18,1
178,1246,0
268,1247,0
562,1248,0
101,1249,0
1052,1250,0
243,1251,0
325,1252,0
1053,639,0
1054,889,0
93,657,0
198,1253,0
1055,113,1
215,565,0
1056,1254,0
2,1255,0
182,611,0
21,982,1
542,19,1
646,853,0
1057,18,1
1058,129,0
706,1256,0
38,762,0
160,1165,0
97,762,0
593,142,0
81,298,0
342,1257,0
22,575,0
1059,280,1
21,19,1
744,874,1
493,150,1
140,671,0
1060,154,1
713,57,1
165,770,1
92,865,0
1061,329,1
589,384,0
1062,531,0
4,311,1
268,887,0
1048,134,1
1063,19,1
1064,811,0
317,18,1
364,848,0
1065,876,1
309,1258,0
161,1259,0
171,1260,0
702,778,0
40,1261,0
472,449,1
1066,114,1
24,1262,0
68,1060,0
87,494,0
1067,18,1
75,747,0
342,1263,0
1068,1264,0
4,545,1
329,437,0
115,165,1
270,1265,0
79,1,0
77,800,0
1069,578,0
1070,19,1
841,724,1
1071,427,0
152,589,1
644,89,0
371,3,1
598,591,1
1072,165,1
1073,1266,0
1074,1267,1
1075,558,0
417,32,0
46,1003,0
2,1268,0
64,81,1
16,365,1
1076,649,0
244,302,0
229,1234,0
830,27,1
1077,1269,1
1078,1270,0
287,879,1
249,1271,0
1079,275,0
4,786,1
1080,499,1
27,78,1
1081,18,1
819,18,1
113,587,0
693,1272,0
437,256,1
1082,138,1
138,62,0
21,39,1
620,1273,0
1083,499,1
1084,1274,0
58,1275,1
1016,883,0
160,350,0
21,71,1
4,742,1
1085,117,1
880,382,0
672,521,0
734,1153,0
741,19,1
189,770,1
30,383,0
1086,560,0
1087,1201,0
261,751,0
523,1276,1
1064,534,0
134,1243,1
64,1000,1
1088,301,0
1089,1277,0
21,1278,1
1090,79,1
1091,199,1
70,1279,0
69,239,0
725,1280,0
1092,718,0
264,1281,0
182,1282,0
64,48,1
336,1095,0
580,883,0
1093,745,1
1094,134,1
699,1225,0
386,362,1
525,581,1
542,19,1
21,663,1
526,114,0
1095,19,1
437,1283,1
146,1284,0
361,36,0
124,623,1
76,886,0
203,18,1
1096,844,0
4,1285,1
153,618,0
72,58,0
155,312,0
21,329,1
220,435,1
64,831,1
554,18,1
108,1107,1
384,110,0
951,847,0
431,174,0
1097,120,0
751,1286,1
115,19,1
1054,1036,0
851,134,1
397,1287,1
58,971,1
521,455,1
5,1109,0
400,1128,0
1098,19,1
18,18,1
966,162,0
21,840,1
1099,127,0
397,235,1
214,223,0
31,12,1
1100,1288,0
268,1289,0
1101,1290,0
1102,435,1
23,19,1
381,605,0
13,117,1
663,18,1
432,1291,1
13,362,1
297,910,0
1103,935,0
371,871,1
1104,18,1
507,920,0
244,643,0
717,1292,0
1105,85,1
4,1293,1
1106,18,1
3,544,1
1107,719,0
386,1294,1
1108,228,0
203,18,1
21,914,1
312,632,1
175,1140,0
1109,24,1
884,477,0
790,347,0
39,351,0
734,224,0
210,161,0
942,517,0
1110,114,1
19,1013,1
445,1029,0
21,633,1
640,3,1
751,533,1
1015,235,1
221,18,1
1009,19,1
4,1295,1
296,311,1
364,1296,0
1111,151,1
1112,18,1
1113,1297,0
1114,19,1
4,831,1
16,19,1
508,18,1
1115,271,0
95,856,0
782,18,1
497,271,0
31,19,1
1116,1110,0
101,1298,0
1117,1299,0
717,921,0
124,19,1
124,768,1
1118,85,1
2,18,0
95,1300,0
612,18,1
64,835,1
1119,852,1
342,1301,0
1120,18,1
389,18,1
287,19,1
27,19,1
121,726,0
101,1001,0
328,352,1
148,19,1
376,127,0
181,1167,1
27,19,1
959,8,0
330,789,0
1121,843,0
215,712,0
352,1302,0
630,1303,0
788,389,1
99,18,1
216,220,0
161,793,0
526,1304,0
64,1305,1
319,1306,0
100,818,0
146,297,0
1122,18,1
624,851,1
1123,119,1
1057,18,1
752,1307,0
4,136,1
77,825,0
71,720,1
268,101,0
4,587,1
397,282,1
182,50,0
306,19,1
1124,267,0
593,153,0
1125,19,1
113,1308,0
258,1170,0
824,540,0
1126,19,1
171,1309,0
1043,1310,0
507,1223,0
171,883,0
1127,639,1
21,48,1
1128,19,1
1129,777,0
21,1311,1
47,1312,0
64,1313,1
496,85,1
124,19,1
788,389,1
100,1314,0
64,1315,1
141,1316,0
84,832,0
4,19,1
4,248,1
437,19,1
2,1317,0
27,499,1
847,525,0
36,27,1
64,1051,1
1034,115,1
311,978,0
1130,255,0
318,271,0
1131,1318,0
139,18,1
21,607,1
446,18,1
972,896,0
846,807,0
19,804,1
713,134,1
1132,326,0
4,138,1
171,295,0
352,618,0
150,18,1
1030,686,1
1064,897,0
20,761,0
1133,829,0
21,1238,1
21,606,1
64,1291,1
24,615,0
1134,154,1
292,154,1
1135,393,0
129,1319,0
243,825,0
1136,1269,1
439,485,0
64,1226,1
1113,1320,0
430,307,0
1137,531,0
278,18,1
821,1321,0
4,151,1
167,178,0
229,1296,0
21,1065,1
21,402,1
447,578,0
1138,117,1
122,864,0
10,140,0
1139,1322,0
1140,1323,0
568,1324,0
207,1325,0
31,19,1
4,1326,1
623,435,1
1141,18,1
13,19,1
1142,18,1
180,1327,0
1143,1328,0
970,428,0
1144,692,1
41,242,0
751,43,1
1145,19,1
597,481,0
1146,573,0
1147,18,1
64,833,1
108,225,1
16,444,1
182,116,0
472,509,1
152,1329,1
1148,1330,0
1149,19,1
713,18,1
881,358,0
873,592,1
300,1331,0
257,402,1
92,340,0
158,36,0
4,326,1
40,700,0
4,441,1
4,286,1
529,1332,0
208,1333,0
214,924,0
21,75,1
77,448,0
161,180,0
255,1334,0
21,1335,1
1150,1336,0
129,1337,0
144,1269,1
478,305,0
293,1015,0
557,1338,0
804,1339,0
511,1340,0
180,1341,0
136,8,0
1021,256,1
4,60,1
847,1342,0
60,18,1
27,256,1
665,18,1
13,243,1
75,245,0
529,1343,0
1151,663,0
92,807,0
134,44,1
258,95,0
1038,412,1
86,721,0
572,89,0
974,692,1
813,470,1
806,1344,1
800,114,0
100,1088,0
193,114,0
100,531,0
1152,114,1
248,880,0
222,890,0
100,1345,0
702,39,0
1096,1346,0
181,1286,1
1153,1026,0
27,19,1
241,1347,0
39,77,0
397,1143,1
4,517,1
665,18,1
486,18,1
21,1348,1
1154,1095,1
742,1349,0
93,1169,0
472,153,1
64,1050,1
23,19,1
478,1162,0
152,1329,1
4,888,1
400,940,0
138,677,0
21,632,1
1155,367,1
92,543,0
1156,19,1
1157,761,0
240,592,0
1158,490,0
740,134,1
101,853,0
1159,438,0
4,832,1
927,1350,0
732,204,0
362,669,1
430,1047,0
215,64,0
905,744,0
208,267,0
1160,413,1
1161,815,0
880,1351,0
1162,3,1
706,1042,0
472,119,1
1119,402,1
21,570,1
189,43,1
75,706,0
21,263,1
171,70,0
1163,665,1
523,1147,1
492,1352,0
4,19,1
21,627,1
1164,280,1
1165,133,0
722,3,1
329,1353,0
751,238,1
230,185,1
2,23,0
1166,75,1
21,623,1
940,1354,0
1060,229,1
861,866,1
1167,692,1
506,272,0
1168,19,1
1169,592,1
1170,18,1
990,19,1
268,299,0
79,1355,0
717,100,0
21,1170,1
37,485,0
1171,18,1
4,381,1
21,52,1
1172,435,1
437,19,1
114,1034,1
258,650,0
1173,1356,1
121,519,0
741,19,1
493,867,1
1174,1357,1
397,3,1
1175,18,1
64,495,1
1176,39,0
4,1358,1
1092,1335,0
64,559,1
469,641,0
1152,19,1
1177,1166,0
1014,18,1
330,1359,0
543,1326,1
1178,526,0
1179,888,1
40,973,0
997,232,0
87,121,0
978,19,1
21,1360,1
1180,19,1
477,1361,0
21,165,1
232,387,0
28,18,1
82,18,1
362,117,1
1181,1362,0
237,551,0
438,170,0
50,1363,0
24,797,0
112,1230,0
124,609,1
966,731,0
485,297,0
1182,510,0
382,75,1
175,578,0
64,1364,1
1183,1365,0
64,1366,1
507,646,0
103,1367,0
1184,117,1
4,793,1
265,582,0
1185,119,1
1186,628,0
1187,119,1
1188,19,1
765,119,1
713,18,1
665,18,1
325,1368,0
48,465,0
543,208,1
542,607,1
333,1369,0
634,57,1
1189,385,0
268,1363,0
663,18,1
54,417,0
702,59,0
49,178,0
63,1003,0
255,901,0
4,1283,1
4,1180,1
437,1217,1
4,19,1
16,1202,1
865,1370,0
249,1371,0
1028,19,1
5,540,0
559,1372,0
957,18,1
1190,117,1
1191,351,0
161,1363,0
21,1373,1
1192,204,0
502,54,1
124,1374,1
225,340,0
1193,19,1
853,151,1
1194,1222,0
21,1375,1
108,27,1
134,1376,1
1094,134,1
300,1377,0
1195,1378,0
70,1379,0
856,720,1
843,1380,0
21,286,1
384,794,0
75,1381,0
108,154,1
1196,2,0
472,1122,1
21,1382,1
4,39,1
36,105,1
4,369,1
699,1383,0
229,978,0
1197,18,1
538,599,0
1198,1291,1
21,553,1
91,440,0
340,43,1
310,202,0
105,18,1
71,117,1
146,380,0
528,563,0
4,1221,1
582,820,0
566,291,0
64,48,1
342,1384,0
1199,71,1
1200,134,1
21,733,1
601,1385,0
108,19,1
314,199,1
1201,19,1
437,19,1
446,18,1
238,699,0
21,1224,1
31,19,1
1202,119,1
794,18,1
1203,1151,1
124,392,1
44,18,1
800,1246,0
1204,71,1
171,873,0
1205,19,1
507,932,0
1206,31,0
907,984,0
560,1119,0
1207,18,1
751,43,1
780,591,0
1208,81,0
675,1386,0
64,99,1
4,1387,1
1209,19,1
557,653,0
181,450,0
538,1388,0
591,45,0
4,112,1
124,623,1
133,1378,0
1210,348,1
261,593,0
81,87,0
1211,367,1
899,18,1
21,449,1
53,1135,0
4,39,1
171,1389,0
64,775,1
243,1166,0
871,454,0
121,483,0
130,1087,0
124,1040,1
578,1390,0
104,70,0
68,1388,0
1212,640,1
392,726,0
1213,167,0
121,1124,0
4,60,1
528,1129,0
146,1391,0
113,853,0
427,1392,0
64,1393,1
4,609,1
389,214,1
180,1196,0
1135,1394,0
1214,578,0
314,952,1
1215,24,1
161,943,0
40,334,0
72,295,0
1216,104,1
342,1395,0
1217,127,0
4,1276,1
257,112,1
617,570,1
706,1153,0
344,802,0
118,19,1
264,1304,0
1218,1391,0
1219,435,1
141,58,0
1220,708,0
85,85,1
298,378,0
1221,392,1
1203,1190,1
440,140,0
232,868,0
21,154,1
40,210,0
4,1396,1
64,1397,1
429,206,0
58,1027,1
100,344,0
1222,962,0
64,72,1
4,879,1
1223,199,1
58,332,1
493,444,1
1224,1351,0
114,365,1
1225,876,1
115,19,1
21,575,1
160,1398,0
1226,492,1
182,485,0
1157,883,0
586,114,1
437,879,1
3,3,1
1086,1399,0
129,1400,0
64,1401,1
742,1204,0
959,640,1
623,214,1
1227,422,1
124,345,1
1228,19,1
439,1402,0
1160,786,1
224,48,1
218,1230,0
64,1364,1
21,1403,1
4,498,1
222,1167,0
229,1126,0
493,1058,1
1229,250,0
4,157,1
4,112,1
4,19,1
1121,1404,0
1230,893,0
534,642,0
418,77,0
180,64,0
64,117,1
64,402,1
747,3,1
926,19,1
1014,444,1
560,829,0
77,82,0
681,713,0
64,38,1
264,814,0
397,1405,1
171,1406,0
21,871,1
123,591,0
846,1308,0
64,118,1
1231,1407,0
881,1408,0
21,640,1
21,1409,1
547,510,0
871,883,0
1069,276,0
503,547,1
425,1410,0
437,19,1
1148,136,0
146,476,0
21,939,1
702,143,0
17,147,0
957,18,1
942,103,0
124,835,1
2,1411,0
70,1092,0
160,1412,0
560,801,0
1232,469,1
152,368,1
1233,44,1
198,746,0
706,893,0
88,469,0
443,499,1
21,724,1
21,119,1
546,1264,0
437,19,1
742,555,0
121,685,0
4,19,1
148,1413,1
484,18,1
138,1105,0
101,1414,0
1234,831,1
75,1415,0
21,1416,1
197,1417,0
4,553,1
214,637,0
36,308,1
68,224,0
40,1128,0
130,807,0
409,1088,0
437,12,1
566,1418,0
64,897,1
162,526,0
1235,117,1
287,19,1
4,1195,1
1236,44,1
1149,282,1
1237,656,0
1238,117,1
911,1419,0
496,117,1
495,18,1
344,750,0
439,412,0
40,239,0
21,19,1
21,832,1
108,1117,1
1239,761,0
21,444,1
1057,18,1
2,1420,0
1240,19,1
837,114,0
283,18,1
127,302,0
169,57,1
15,8,0
1241,213,1
176,125,1
269,649,0
296,19,1
101,872,0
1242,586,0
4,3,1
647,1130,0
21,561,1
702,1421,0
566,1422,0
1243,304,0
21,32,1
54,1336,0
21,117,1
48,22,0
526,51,0
37,611,0
129,1423,0
1244,591,1
160,1424,0
4,1425,1
1170,18,1
1245,1291,0
21,263,1
306,499,1
182,1035,0
665,214,1
1246,18,1
216,1286,0
77,779,0
1121,1149,0
243,428,0
72,439,0
93,942,0
264,287,0
46,1002,0
1186,724,1
437,19,1
566,114,0
1084,26,0
1026,6,1
472,733,1
579,19,1
93,1426,0
881,1427,0
4,19,1
844,869,0
16,1034,1
1247,24,1
546,50,0
397,1428,1
1191,427,0
1248,1273,0
377,1290,1
11,281,0
214,883,0
313,159,1
388,18,1
365,736,0
1173,1429,1
689,1430,0
507,1296,0
257,164,1
1149,19,1
117,256,1
1249,18,1
124,19,1
428,1149,0
371,553,1
40,940,0
31,365,1
97,966,0
148,19,1
4,1272,1
4,869,1
21,56,1
247,284,0
399,1431,0
1250,186,1
64,1432,1
1251,610,0
21,606,1
541,566,1
717,776,0
542,1433,1
4,1434,1
1163,19,1
1252,1435,0
1253,1126,0
340,238,1
710,393,0
4,1436,1
1126,19,1
1254,1437,0
203,18,1
249,8,0
207,713,0
4,1117,1
64,1063,1
3,1438,1
471,214,1
388,18,1
1132,852,0
40,481,0
70,662,0
100,1161,0
101,563,0
1255,348,1
671,1439,1
986,246,0
148,917,1
494,1162,0
1256,24,1
64,282,1
21,544,1
1257,19,1
342,1440,0
717,424,0
173,18,1
1258,469,1
1259,190,1
21,1441,1
775,970,0
1260,120,0
257,581,1
141,380,0
344,245,0
269,1442,0
295,1325,0
602,19,1
124,1443,1
315,192,0
270,1342,0
511,32,0
922,19,1
4,1444,1
27,12,1
64,1445,1
1261,9,0
397,1170,1
397,1180,1
1262,24,1
1263,175,0
566,1147,0
874,117,1
64,775,1
93,172,0
663,18,1
388,214,1
148,559,1
557,675,0
64,771,1
4,537,1
153,1446,0
493,242,1
1058,293,0
1160,770,1
331,1447,1
620,1448,0
26,43,1
1264,31,0
138,1449,0
384,1450,0
143,1325,0
214,1451,0
145,30,1
170,852,1
1265,461,0
2,1452,0
77,1453,0
224,1454,1
1266,1455,1
31,19,1
64,967,1
560,1456,0
64,495,1
340,1457,1
33,720,1
232,1458,0
1267,1459,0
235,18,1
914,12,1
1268,19,1
738,19,1
130,678,0
1005,43,1
21,1286,1
74,1460,0
563,100,0
180,1461,0
701,1462,0
1033,883,0
14,1463,0
472,412,1
72,483,0
21,110,1
1269,378,0
1270,3,1
1271,505,0
95,1306,0
300,178,0
1272,365,1
258,668,0
542,19,1
30,1464,0
1273,1465,0
871,712,0
4,1466,1
1274,18,1
299,1117,0
37,116,0
92,1146,0
490,36,0
510,117,1
683,18,1
1131,1467,0
306,19,1
4,112,1
21,27,1
287,19,1
785,1007,1
1275,1468,0
1276,805,0
1277,658,0
571,24,1
64,1469,1
4,112,1
1278,24,1
1279,829,0
610,1470,0
751,25,1
620,437,0
64,1047,1
1280,1471,0
330,919,0
763,596,0
104,1109,0
65,1472,0
1281,280,1
1251,1253,0
12,19,1
1135,1162,0
341,528,0
1021,12,1
443,256,1
427,799,0
799,207,0
649,595,1
4,248,1
1282,1458,0
802,1204,0
112,432,0
134,632,1
124,711,1
344,1169,0
1283,18,1
560,966,0
101,1146,0
21,1473,1
444,526,0
101,603,0
7,1039,0
865,1474,0
425,134,0
140,555,0
23,1013,1
122,685,0
1284,82,1
20,591,0
377,1475,1
0,700,0
4,1476,1
1285,151,1
580,160,0
224,117,1
717,1002,0
4,624,1
64,1159,1
922,19,1
24,1477,0
21,19,1
563,1308,0
1286,829,0
108,68,1
620,366,0
270,744,0
1287,378,0
397,282,1
1288,134,1
21,1478,1
64,697,1
620,993,0
197,642,0
105,18,1
384,267,0
10,246,0
150,18,1
1289,18,1
1135,806,0
140,1472,0
706,398,0
64,93,1
81,481,0
306,282,1
979,18,1
460,265,0
124,398,1
36,149,1
4,1192,1
1044,19,1
243,1479,0
270,1480,0
64,48,1
447,372,1
994,19,1
13,48,1
21,308,1
1195,1308,0
542,95,1
257,3,1
702,196,0
21,971,1
21,826,1
1251,288,0
1290,113,1
133,459,0
794,18,1
608,1481,0
47,157,0
1291,556,1
678,1335,0
171,1482,0
437,19,1
64,319,1
389,18,1
138,84,0
4,745,1
899,18,1
72,199,0
0,67,0
1292,427,0
75,1483,0
64,1244,1
1293,822,1
67,18,1
4,570,1
16,1202,1
64,1245,1
100,773,0
1294,1365,0
562,1484,0
21,852,1
138,1485,0
593,529,0
1121,983,0
224,1229,1
342,1486,0
124,19,1
101,628,0
397,1487,1
286,140,0
70,1488,0
1295,27,1
1296,733,0
1297,71,1
41,519,0
1298,348,1
484,18,1
178,438,0
415,138,1
72,1489,0
33,285,1
518,1311,0
121,1023,0
565,217,0
4,1490,1
181,724,1
275,18,1
1299,1150,0
1135,1186,0
598,691,1
1300,1491,0
300,1492,0
1301,531,0
979,18,1
477,1493,0
597,73,0
47,1448,0
21,781,1
1055,1494,1
136,15,0
1302,519,0
161,1184,0
542,489,1
1303,1303,0
47,993,0
64,1147,1
1304,127,0
40,954,0
601,1495,0
389,18,1
70,432,0
538,1496,0
1101,1497,0
37,918,0
460,1498,0
301,115,1
775,1232,0
481,1130,0
717,314,0
1263,1047,0
1158,205,0
134,538,1
69,700,0
1021,12,1
1305,19,1
1306,1170,0
263,369,0
740,916,0
4,969,1
1307,1499,0
806,117,1
64,253,1
124,627,1
152,368,1
1308,71,1
27,1500,1
1309,81,0
72,1095,0
64,633,1
543,900,1
397,871,1
64,546,1
148,365,1
171,1075,0
21,27,1
488,1501,0
171,561,0
597,1343,0
1310,577,0
1251,949,0
381,1353,0
505,127,0
4,1283,1
180,959,0
1311,24,1
562,793,0
1057,18,1
176,1202,1
170,1286,1
43,1016,0
1312,1302,0
37,1502,0
64,798,1
101,1503,0
1286,118,0
4,900,1
329,109,0
112,180,0
1313,18,1
563,686,0
160,1431,0
634,18,1
543,1275,1
64,1504,1
911,1317,0
1314,1505,0
1315,119,1
4,11,1
362,669,1
1260,1048,0
182,1506,0
86,805,0
816,745,1
171,868,0
36,420,1
473,117,1
13,1507,1
1316,114,1
1317,928,0
1149,19,1
100,128,0
101,1508,0
21,830,1
1318,134,1
1319,19,1
104,434,0
557,1231,0
292,154,1
215,1353,0
258,1509,0
1320,127,0
273,428,1
1321,140,0
860,1411,0
1322,889,0
100,229,0
691,19,1
104,759,0
170,1378,1
900,18,1
150,18,1
1323,3,1
175,276,0
1324,18,1
1325,1288,0
64,43,1
490,1510,0
64,312,1
829,1125,0
1326,1184,0
1327,154,0
562,1511,0
4,1290,1
115,19,1
593,1512,0
926,19,1
4,1513,1
1328,945,1
1260,988,0
185,966,0
64,1514,1
55,686,1
1329,117,1
41,1479,0
215,1016,0
4,213,1
373,153,1
167,1271,0
1071,39,0
1330,19,1
1331,1515,0
726,284,1
1332,1516,0
957,18,1
759,1041,0
689,742,0
216,1517,0
900,18,1
148,630,1
124,39,1
93,1415,0
717,924,0
638,1518,0
582,1258,0
76,762,0
997,384,0
549,122,1
75,97,0
1333,71,1
1060,154,1
397,392,1
187,339,0
437,365,1
92,1519,0
1334,1520,0
64,194,1
744,112,1
1335,1205,0
563,39,0
1336,1521,0
4,1522,1
36,1523,1
169,18,1
431,816,0
1337,117,1
19,19,1
89,309,0
342,1524,0
845,116,0
64,1525,1
4,733,1
21,16,1
572,433,0
198,688,0
113,1236,0
683,609,1
322,1526,0
959,205,0
171,899,0
21,138,1
1316,19,1
163,1527,0
1338,1358,1
672,1039,0
70,892,0
21,1528,1
371,3,1
845,138,0
1339,104,1
1340,639,1
333,548,0
442,134,1
64,420,1
1341,18,1
772,1379,0
1200,18,1
21,158,1
147,422,1
70,1139,0
717,1225,0
589,938,0
1342,236,0
41,620,0
389,18,1
168,389,1
1343,962,0
717,1479,0
266,1303,0
717,108,0
1344,519,0
37,175,0
4,934,1
21,871,1
329,1026,0
39,450,0
1345,614,0
942,847,0
64,1529,1
1256,24,1
112,95,0
513,140,0
546,1109,0
70,449,0
4,1238,1
1346,71,1
17,905,0
32,1258,0
287,12,1
