smiles,sequence,interactions
1212,48,1
2452,1682,0
2629,968,1
999,1075,1
2630,141,1
908,795,1
773,1683,0
2631,123,1
30,510,0
2632,1496,0
2206,607,0
1449,1351,0
2633,1684,1
2114,1685,1
2634,1686,0
2386,1110,0
905,1687,0
116,43,1
2635,161,0
289,1601,0
2636,80,0
2637,1550,0
720,430,0
1391,77,1
879,1688,1
1834,1471,0
2638,1689,1
1604,129,1
547,1153,1
2216,184,0
1482,796,1
2276,1416,0
2232,736,0
617,376,1
384,1690,1
2639,633,0
1870,62,1
38,261,1
1654,1691,0
2640,1278,0
2641,970,0
116,55,1
2642,170,1
757,688,0
34,865,1
2250,168,1
20,1692,0
1390,1693,0
2643,908,0
71,904,1
312,1636,0
74,149,0
2405,169,1
2644,359,0
1927,805,0
76,1694,0
1621,649,1
289,55,1
2645,1443,0
2646,182,1
256,1435,0
207,809,0
1190,1568,0
582,123,1
758,322,0
1411,226,1
943,219,1
2647,237,0
891,179,0
2648,1695,0
2606,354,0
1423,1558,1
2649,74,1
69,388,1
215,123,1
1515,392,0
839,1651,0
2650,1625,0
2651,39,1
528,278,1
523,1134,1
2565,48,1
132,50,1
2652,345,0
91,43,1
779,343,0
2653,218,1
2654,1223,0
1628,825,0
2184,1116,0
2655,296,1
2656,1652,0
1160,146,1
2657,247,1
2658,377,1
826,1055,1
1315,1125,1
1167,425,0
2659,688,1
2660,1260,0
2633,500,0
2661,127,1
607,1135,0
2662,1000,0
1795,1187,0
2663,1005,1
1777,123,1
2160,941,0
2005,1042,0
1214,1443,0
2664,1170,1
1659,55,1
1212,154,1
2665,388,1
2666,188,1
2667,460,1
2668,16,0
2458,478,1
2669,203,1
2670,1037,0
229,592,0
1345,830,1
595,62,1
1550,714,0
1988,1255,0
1311,417,1
2346,315,1
2671,251,0
2672,363,0
2673,1145,0
137,268,1
2674,1692,0
203,233,1
138,974,1
616,275,0
1840,77,1
2274,1696,0
1868,43,1
2675,1316,0
964,1216,0
2676,1488,0
1651,834,0
2677,1003,0
1045,1027,0
1624,836,1
145,1697,0
2017,1698,0
504,1019,0
495,556,1
2678,1699,0
2679,1700,0
2680,1100,0
2681,1417,0
91,453,1
1504,1301,0
2682,169,0
2513,210,0
2683,1070,0
2684,503,1
208,600,1
1881,55,1
1753,870,1
2301,547,1
2394,258,1
1502,837,1
826,1682,0
1806,492,0
1160,942,1
1609,808,1
2579,1383,0
993,55,1
2685,163,0
2647,1099,0
2174,478,1
1699,372,1
2686,1162,0
1146,123,1
2687,1701,0
1706,11,1
2688,141,1
799,1503,0
2689,1018,0
2216,1702,1
1146,1377,1
2097,252,1
1007,1479,0
2409,478,1
1202,1703,0
2690,1131,1
1526,1704,1
638,1705,0
476,1577,0
152,1372,0
731,160,1
810,1341,0
1526,505,1
701,878,0
2394,43,1
1089,1314,1
2295,1018,0
188,1706,0
1785,436,0
454,293,1
1536,1707,0
2691,52,0
2376,1708,1
2034,1427,0
2692,636,0
2693,1709,1
560,1710,0
2694,411,1
2695,155,1
13,640,1
2676,932,0
2696,123,1
1440,128,0
34,154,1
2697,141,1
2698,1662,1
2378,888,1
2699,1055,1
1141,1259,0
2700,1615,0
2701,331,0
337,195,0
629,621,1
958,1711,1
2024,951,0
431,388,1
1452,592,0
1286,1712,1
63,455,1
2702,1443,0
601,1713,1
2084,1189,0
1696,668,1
2703,148,0
1438,1032,0
1724,123,1
2704,1546,0
1936,531,1
13,342,1
2705,1162,0
2575,1530,0
427,55,1
629,1162,1
1870,372,1
2706,434,0
60,1714,1
2207,355,0
2707,1000,0
1526,1715,0
2432,484,0
2708,154,1
1167,1449,0
421,808,1
2709,716,0
2710,581,0
12,686,1
13,120,1
259,600,1
1301,513,0
1813,1177,0
1724,207,1
2711,864,1
2712,1716,0
1,223,0
166,91,1
301,202,1
2021,154,1
2507,899,0
871,1597,0
158,574,1
210,1717,1
1997,366,1
2312,864,1
2616,203,0
2713,747,1
1097,1718,1
2714,1719,0
2157,812,1
2715,533,0
254,263,1
1648,282,0
2716,1720,0
2717,1721,0
278,23,0
254,1722,0
2718,1508,0
2719,1595,0
949,1415,1
1466,129,1
2720,29,0
1548,1723,1
425,1434,0
2721,114,1
1435,1127,0
372,1141,1
1574,417,1
1015,39,1
891,154,1
2722,805,0
1128,48,1
1240,912,1
1724,168,1
2723,190,0
547,1694,0
2724,38,0
165,157,1
232,234,1
1796,1724,0
2725,559,1
1686,1350,0
2726,1725,0
1097,1248,1
2727,1215,0
2728,1726,0
2729,1141,1
247,140,0
2730,1727,0
1121,1728,0
2336,1729,0
2731,540,1
13,1533,1
2122,813,0
1168,169,1
958,123,0
528,1730,1
329,48,1
350,1433,1
138,268,1
2732,1405,0
696,328,1
829,188,0
2619,1699,1
2733,931,0
2734,1731,0
13,488,1
1346,111,0
1417,323,1
2735,1120,0
390,123,1
340,278,0
2736,242,0
1594,424,1
2737,90,0
1080,123,1
2738,568,0
2083,1732,0
326,197,1
2739,765,1
2740,463,0
863,1483,0
1310,1733,0
110,307,0
2741,76,1
1771,1154,1
2742,1091,0
2377,1676,0
2743,1734,1
2744,439,0
2745,1277,0
2233,1574,0
688,1636,0
998,77,1
2293,842,0
749,43,1
1840,169,1
2648,1410,0
2623,642,0
1284,1689,1
350,1174,1
1762,1297,0
1097,338,1
389,711,0
2746,1573,0
1660,814,0
304,268,1
2683,1449,0
613,1000,1
2425,1735,1
254,145,1
811,306,0
2747,683,0
2748,1097,0
2749,1327,0
1415,447,1
2638,1476,0
1677,1736,0
745,123,1
2750,39,1
2751,1028,1
1892,1305,0
354,548,0
2752,1134,1
2629,612,0
2753,48,1
2754,642,1
2473,1737,0
2755,1668,0
2756,537,0
450,1738,0
522,1739,0
1371,1236,1
2757,1740,0
369,503,1
1305,530,0
1157,527,1
1160,55,1
519,553,1
2337,123,1
2758,1280,0
2759,1588,0
364,1473,0
1594,530,0
2760,467,0
2761,223,0
2478,320,0
1774,127,1
1593,1064,1
2762,544,0
711,357,1
1166,322,1
314,938,1
1441,35,0
85,1702,1
735,600,1
223,141,1
1062,471,1
643,989,0
2763,1182,0
2764,1741,0
2765,1729,0
2766,958,1
2767,503,0
1898,226,0
39,945,1
625,121,0
2768,1076,0
1486,759,0
2769,916,0
1187,1079,1
1717,662,0
540,1055,0
2770,323,0
2771,587,0
2718,1097,0
104,685,1
2772,1742,0
195,154,1
1759,77,1
1796,546,0
1634,417,1
2773,1691,0
1109,1743,0
1239,168,1
2774,141,1
2775,284,0
768,1332,0
2776,282,1
507,322,1
2777,170,1
2778,155,1
2267,1438,1
469,1672,0
2694,447,1
1440,1399,1
2779,1744,0
1078,1586,1
791,55,1
507,1112,1
481,1745,0
2453,1444,0
2411,123,1
2780,1320,1
2040,53,0
2781,141,1
344,1746,0
2036,943,0
1214,824,0
2356,55,1
1684,318,0
2782,1047,0
1620,1689,1
1288,645,1
2783,73,0
823,48,1
1123,87,0
2631,1747,0
1188,797,1
1599,1748,0
2784,1749,0
281,986,0
1959,288,1
177,313,1
771,155,1
91,62,1
2109,1256,1
120,333,0
2785,55,1
2786,374,0
2787,485,0
2788,1146,0
2453,1248,0
2789,37,0
953,1259,0
1164,77,1
1724,55,1
2497,1631,0
2790,1750,0
1918,377,1
2791,1399,0
2792,1122,0
2793,1277,0
1756,1751,0
1971,1346,0
1194,150,1
2174,362,1
1210,48,1
2794,141,1
1604,1332,0
13,1653,1
2795,37,0
2509,293,0
2796,1039,1
1755,1752,0
2797,1111,1
2798,146,0
1640,1753,0
2799,120,1
595,538,0
998,484,1
1780,1580,1
2800,22,1
275,78,0
1012,1754,0
2801,992,0
2802,998,0
2380,141,1
132,64,1
1950,62,1
2803,708,0
1390,598,0
997,1727,0
2550,1373,1
2115,827,0
867,1238,0
1705,440,1
2804,114,1
2805,1657,0
715,1255,0
2806,231,0
2607,1755,0
339,340,1
2807,553,1
2808,188,1
906,1033,0
2809,1055,1
752,1700,0
2288,182,1
2810,1756,1
1008,471,1
2250,162,0
2811,0,1
2539,276,0
2812,370,0
2376,542,1
156,123,1
308,1757,0
2558,466,1
636,11,1
2813,40,0
1698,226,1
2814,799,0
2415,413,1
317,292,1
1798,590,1
671,794,1
1513,1417,0
2310,864,1
13,1700,1
2815,468,1
2816,1295,0
104,1081,1
1581,168,1
1467,1758,1
2132,1157,0
2796,379,0
2817,1506,1
1337,1417,0
2818,427,0
2819,508,1
1779,1759,0
2820,355,0
354,1609,0
354,1536,0
203,155,1
190,1388,0
527,336,1
852,739,0
1088,413,1
896,1173,0
589,447,1
1924,23,0
866,553,1
2821,46,0
2822,1498,0
944,1529,0
2823,1410,0
2824,81,0
2047,357,1
2825,55,1
34,107,1
2826,540,0
165,808,1
1439,1131,0
333,411,1
660,424,1
282,92,0
2827,248,0
2828,384,1
2829,574,0
906,1186,0
2404,449,0
1585,162,1
1850,400,1
2098,1760,0
2830,499,0
2831,1761,0
748,123,1
2197,6,1
2832,1762,0
329,603,1
2833,304,1
2834,933,0
2835,6,1
2836,127,1
2837,160,0
2382,107,0
136,134,1
2675,841,0
2838,141,1
2839,837,0
2273,1350,0
463,168,1
2298,961,0
2840,377,1
476,1763,0
2594,654,0
2841,1498,1
1659,501,1
102,1764,0
2842,1765,0
2843,444,0
1845,123,1
1890,1601,0
1242,456,1
2844,550,1
2845,1446,0
1251,197,1
1033,856,0
1032,621,0
2846,289,0
704,77,1
2847,1429,0
509,272,1
2848,1592,0
341,189,0
499,945,1
1186,123,1
2849,303,1
2850,546,0
2851,168,1
106,1766,1
2541,1735,0
1052,1347,0
2548,501,1
2852,168,1
2158,211,0
2853,234,1
2854,1767,1
2855,55,1
1097,534,1
215,1075,1
2856,1293,0
210,760,1
342,299,0
741,1441,0
2443,48,1
2857,1768,1
1297,1769,0
1928,61,0
1577,1167,0
1777,600,1
1805,635,1
2858,393,0
714,341,0
299,326,1
2859,1710,0
2860,1498,1
1585,1443,1
165,71,1
304,15,1
1457,1770,0
2317,488,0
1440,1257,0
2716,381,1
309,114,1
2861,993,0
2767,280,1
2862,962,0
892,1771,0
2863,1772,0
493,1773,0
1242,915,1
2109,356,0
2864,306,1
2865,967,0
1343,141,1
231,413,1
985,778,0
2866,1774,0
2394,662,1
2313,434,0
1786,265,0
2867,233,1
369,455,1
2868,1386,0
2869,257,1
2768,818,0
1072,625,1
992,1775,1
159,366,0
159,1776,0
2870,168,0
1695,1777,0
1885,232,0
2871,993,0
2778,91,1
2872,1193,0
2873,522,0
2007,1778,0
15,64,1
2874,868,0
80,1360,1
2416,1543,0
2079,292,0
1671,419,1
84,1779,1
1670,165,1
69,55,1
2875,369,1
916,1614,0
732,1780,0
2876,1223,1
617,505,1
1410,1734,1
2877,459,1
2058,1428,0
1447,329,0
154,1781,0
1271,949,0
207,55,1
2816,1157,0
1194,1612,1
2007,303,1
2101,383,0
484,603,1
416,1195,1
2878,603,1
2879,326,0
2880,170,1
1525,170,1
725,154,1
1507,308,1
803,379,1
2881,1308,1
606,1782,0
2882,702,0
1290,447,1
528,1783,1
2637,240,1
2639,1784,0
165,376,1
2883,559,1
1750,17,0
523,1785,1
586,641,0
1466,155,1
2529,48,1
1263,1283,1
1860,74,0
2884,481,0
1298,369,1
2885,6,1
1879,129,1
585,62,1
2443,154,1
44,44,0
2886,1631,0
2436,1345,1
2529,123,1
874,896,0
2887,1786,0
2694,233,1
93,228,1
1430,218,0
1005,499,0
2094,288,1
83,1545,0
1091,676,0
436,1332,0
1336,426,0
1255,1500,0
183,1378,0
1822,1787,0
2888,1408,0
2697,1153,0
1602,838,1
2239,629,1
1025,1055,1
2889,209,1
2890,415,0
2612,1613,1
338,336,1
1261,706,0
108,1542,1
2324,746,0
882,292,1
2624,1283,0
1920,1323,0
2891,1360,0
2892,154,1
2893,1055,1
2410,1788,0
2894,1789,0
230,123,1
621,324,0
1211,1674,1
2895,645,1
1354,574,1
84,1461,1
614,43,1
2028,1741,0
1890,127,1
431,1456,0
71,355,1
1391,197,1
181,1396,1
2896,1499,0
1149,48,1
2897,1442,0
701,1790,1
1772,641,0
1993,653,1
590,160,1
869,1663,1
159,1065,0
1936,470,0
1549,62,1
587,1716,0
587,123,1
2898,1791,1
2899,110,1
2163,7,0
411,123,1
326,313,1
1892,280,1
586,728,0
1037,486,0
425,603,1
94,1025,0
254,169,1
2378,77,1
100,1652,0
1642,325,0
144,299,1
2540,550,0
2850,516,1
2900,557,0
1348,96,0
1400,261,1
1191,1120,0
1217,64,1
1324,1792,1
1527,701,1
158,123,1
2372,141,0
2896,1340,0
2102,357,1
1857,1793,0
597,1011,0
193,934,1
2901,880,0
1577,110,1
1947,151,1
796,1794,1
1098,7,0
150,652,1
1997,1673,0
2902,893,0
1508,1004,0
2903,1072,1
2501,1096,1
696,568,0
1112,219,1
1896,1314,1
280,48,1
2701,1750,0
2904,622,1
896,487,0
269,39,1
522,146,1
704,43,1
2905,882,0
2906,123,1
2907,178,1
1155,1145,0
1068,333,0
2908,1120,0
2909,561,0
2910,1050,1
2291,1795,0
2911,838,0
2518,170,0
1503,1796,0
2912,207,0
2913,991,1
695,1797,0
1360,969,1
1529,123,1
2914,1798,0
741,1085,1
1685,219,1
1196,1094,1
2381,123,1
2061,464,0
846,834,0
1508,1799,0
1761,696,0
2915,1800,0
1007,1067,1
420,1256,1
2329,1734,0
163,1801,0
2916,202,1
636,474,0
683,707,0
2917,1802,1
1418,513,0
846,77,1
34,11,1
2918,151,1
611,1803,0
675,792,1
936,1175,0
361,393,0
992,1546,1
2888,868,1
2565,525,1
2613,1510,0
226,495,0
142,906,1
1320,1067,0
2919,681,0
2920,327,0
2140,1277,1
2921,1790,1
2922,998,0
471,240,1
1372,547,0
2923,417,1
2162,1144,0
2924,170,1
1481,469,0
2925,1518,1
2562,55,1
450,1064,0
2239,1804,1
1588,889,0
920,62,1
1831,578,0
2069,850,1
2926,1805,0
2770,1806,0
2927,1079,1
1880,1474,0
1537,268,1
132,259,0
2928,1807,0
1393,1457,1
2283,1307,0
2179,1808,0
299,160,1
459,71,1
1629,1809,0
530,1782,0
98,1725,1
116,123,1
2929,564,1
220,600,1
2930,649,1
144,1810,1
945,448,0
498,1811,0
259,202,1
560,109,1
305,680,1
2931,1812,0
2740,314,1
2932,229,1
150,123,1
2933,239,1
2354,654,1
2934,670,0
2559,84,1
2425,1813,0
1400,313,1
1745,552,0
2935,363,0
507,384,1
2634,1814,0
2887,257,1
510,95,1
1289,846,0
231,1385,1
2936,1815,0
2389,1816,0
1242,1606,0
507,388,1
1468,458,0
2406,662,0
765,179,0
2937,829,0
178,308,1
2938,460,0
1938,1010,0
2701,1739,1
1763,1730,0
2435,590,1
2358,1817,1
943,152,1
161,1559,1
174,1767,0
2133,894,1
1176,975,1
2939,101,0
2940,1661,0
2941,862,0
2942,1078,0
2943,1248,1
2944,1536,0
13,532,1
2945,1195,0
528,1770,1
863,505,1
2946,207,1
2787,1818,0
2947,1258,0
495,858,1
277,264,1
1829,311,1
2621,218,0
2713,460,0
2044,1346,0
13,1082,1
2723,123,1
2140,1819,0
2948,1482,0
2949,899,0
2634,486,1
2414,515,0
1613,894,1
868,55,1
502,134,1
2950,993,0
2951,807,1
481,1466,0
1632,1180,1
1440,168,1
1779,1692,0
212,257,1
2952,879,0
2953,1650,0
2954,377,1
1454,146,0
1605,293,0
1469,55,1
2955,1419,1
604,1820,1
415,123,1
60,1341,1
732,982,0
2956,315,0
1370,55,1
137,505,1
703,400,1
1239,123,1
1514,154,1
2957,53,1
2958,1821,1
2817,162,0
2225,928,1
2959,901,0
1864,1129,0
1750,1822,1
1400,556,1
2960,48,1
991,123,1
2936,1443,0
13,1557,1
2470,871,1
2961,1337,0
2682,350,1
2962,1823,0
2392,1618,0
1802,123,1
562,379,1
2963,1056,0
2964,1300,0
1728,897,1
2965,1014,0
1346,314,1
2966,77,0
2967,155,1
222,508,0
2968,377,1
1354,1824,0
2969,1092,0
2970,1521,0
2177,775,0
2971,178,0
1564,1702,0
2972,164,0
2973,1825,0
2974,421,0
2975,1826,0
725,48,1
2976,1505,0
2977,151,1
1327,123,1
1176,1096,1
2978,1274,0
2412,19,0
1537,355,1
404,1560,0
42,145,1
2979,1827,0
2980,984,0
2059,1383,0
2981,1014,0
2718,467,0
1382,1828,0
1563,362,1
492,1521,1
2709,1565,0
43,1286,1
2982,141,1
224,894,1
582,55,1
1387,1121,0
231,1829,1
2983,460,1
1153,62,1
1851,154,1
1326,927,1
2984,137,0
458,154,1
287,447,1
590,226,1
413,578,0
2985,1090,0
606,293,1
2484,77,1
1513,479,0
888,1830,0
2986,662,1
13,1831,1
2987,1142,0
2988,1494,1
2989,900,0
2990,1136,0
2899,1832,0
2347,1455,1
2447,389,0
2991,43,1
504,1210,1
2992,630,0
1035,949,0
193,1833,0
1592,123,1
606,1075,1
1818,1525,0
2993,654,0
2307,1532,1
473,680,1
431,154,1
730,468,1
866,1009,0
1230,55,1
448,1348,0
498,197,1
2344,736,1
1570,157,0
2964,129,1
2994,396,0
2533,1578,0
1324,173,1
2995,188,1
2883,517,0
2996,276,0
945,123,1
2997,603,0
602,1365,0
2100,1834,1
2098,1187,0
2998,180,1
713,1775,1
1379,1311,1
2999,202,1
505,1835,0
1438,614,0
1542,770,1
736,1836,0
43,1239,1
3000,345,0
3001,1375,1
3002,366,1
340,376,1
2152,516,1
3003,1360,0
13,1837,1
3004,796,0
2795,625,0
69,77,1
2291,462,0
1741,168,1
1533,1838,1
107,337,1
943,145,1
504,400,1
3005,66,1
316,43,1
2649,1299,1
891,91,1
3006,1654,0
2299,1369,0
2772,1839,0
61,59,1
522,852,1
23,16,1
334,1840,0
3007,1841,0
2853,390,1
1360,589,0
1522,278,1
767,510,0
3008,1680,0
613,1625,1
1378,1842,0
2774,418,0
2007,1281,0
3009,123,1
528,1257,1
3010,1522,1
1918,370,0
1223,293,1
124,1140,0
3011,123,1
2327,85,0
885,460,0
92,80,0
2451,976,0
544,1797,1
693,55,1
2149,1445,0
66,1196,0
3012,1509,0
2500,595,0
2129,129,1
2400,141,1
3013,1628,0
1097,1531,1
3014,123,1
2671,883,0
2086,799,0
2565,123,1
3015,1532,1
1958,77,1
511,134,1
2557,55,1
2328,184,0
3016,168,1
3017,1819,0
1670,384,1
2161,1799,0
704,927,1
77,1186,0
1579,1789,0
2223,1123,0
2335,45,0
3018,697,0
464,896,1
1903,547,1
1520,550,0
2394,836,1
2099,1464,1
3019,1255,0
2156,651,0
2022,34,0
1411,123,1
2314,1843,1
332,1733,0
614,75,1
87,710,0
1411,268,1
70,1646,0
3020,141,1
3021,733,1
2693,498,1
2987,421,0
694,77,1
2862,1639,0
624,114,1
102,585,0
1751,468,1
3022,1844,0
454,1522,0
3023,1570,0
2176,1444,1
1776,1112,0
1376,372,0
958,339,0
1977,170,1
2896,970,1
1608,860,1
3024,1784,0
3025,54,0
2965,483,0
1090,1506,1
458,77,1
3026,1150,1
1710,228,1
1533,369,0
658,91,1
3027,1291,0
1609,376,1
2476,40,0
1192,52,0
827,168,1
2580,348,0
1339,1289,0
1507,376,1
2758,1547,0
3028,377,1
3029,417,1
256,1672,0
2344,527,1
3016,508,1
2239,737,0
78,77,1
653,55,1
1284,1845,0
2754,1846,0
2556,466,0
606,346,1
1044,1268,0
1289,1334,1
2672,460,1
3030,970,1
1818,1672,1
1107,1167,1
1421,151,0
3031,196,1
3032,1309,0
1738,229,1
2521,486,1
3033,170,1
3034,1847,0
2297,1166,0
3035,153,0
3036,945,1
2188,430,1
3034,648,0
2584,970,1
3037,1553,0
2510,985,0
140,888,0
981,1848,0
960,846,1
3038,902,0
278,1849,0
207,346,1
3039,249,1
2615,1073,0
3040,910,1
1575,48,1
3041,592,1
2492,812,0
2349,313,0
3042,400,0
254,308,1
151,1125,1
462,1121,0
1648,515,0
338,688,0
3043,333,1
3044,1805,0
658,374,1
1851,501,1
3045,1170,1
2737,1116,0
2270,418,0
2008,1850,0
177,293,1
3046,1851,0
523,80,1
2780,1085,1
2601,1121,0
497,1499,0
645,490,0
2343,838,0
69,165,1
340,362,1
13,301,1
1635,559,1
508,1852,0
2979,417,0
1149,1601,0
511,316,0
2727,557,0
2778,786,0
3047,1031,1
3048,21,1
666,1293,0
102,1206,0
3049,1376,1
3050,1475,0
1919,1853,0
1445,272,0
3051,696,0
2408,947,0
3052,1854,0
2275,104,1
2071,283,1
2680,114,1
668,904,1
3053,87,1
3054,673,0
1367,662,1
3055,129,1
3056,104,1
873,1632,0
2419,1284,0
1195,114,1
3057,1214,0
2717,505,0
229,1584,0
1188,1020,1
3058,1762,0
1706,123,1
157,123,1
1298,1761,0
1837,111,0
1453,574,0
132,1725,1
2740,1189,0
17,534,0
2679,1724,0
2060,601,0
2003,194,1
1890,423,1
3059,580,1
2537,1855,0
3060,1856,0
3061,478,1
1700,549,0
1812,114,1
3062,55,0
670,687,0
161,984,1
3063,1058,0
613,1746,1
3064,1745,0
2425,1504,1
2510,1486,0
2344,465,1
740,1857,1
2734,385,0
1290,1483,0
1701,623,1
302,1791,0
3065,1484,0
2116,691,0
685,857,0
382,733,1
3066,41,1
2378,123,1
2217,1858,0
1992,1585,0
138,870,1
3067,39,1
1453,354,1
2359,63,0
161,376,1
3068,1844,0
1289,763,1
3069,24,1
909,736,1
3070,778,0
2397,314,0
1577,335,1
1208,1859,0
304,55,1
1506,505,1
687,656,0
317,259,1
1543,55,1
424,263,1
7,145,1
645,134,1
1620,43,1
3071,715,1
926,267,0
1016,787,1
100,43,1
3072,508,1
687,145,0
1659,71,1
1738,1056,0
1795,286,1
1400,197,1
1837,924,1
317,1721,1
554,238,1
2904,1197,0
597,301,0
667,1665,1
2624,546,0
2239,530,1
1134,413,1
2571,127,1
1355,154,1
1670,132,1
3073,1860,0
244,1861,0
602,145,1
655,1862,0
3074,422,0
983,8,0
1882,1639,0
3075,1863,1
3076,281,0
138,376,1
1165,1864,0
338,1499,1
3077,168,1
2964,650,0
958,1143,1
2624,690,1
348,123,1
1354,951,0
2139,1097,0
1449,1178,0
2782,457,0
3078,861,0
3079,1037,0
601,1297,0
2838,678,0
2852,1865,0
477,299,0
3080,562,0
3081,20,1
1411,376,1
91,421,1
2175,145,1
1520,350,0
3082,1866,0
166,313,1
3083,192,0
3084,556,1
1712,1087,0
234,688,1
2515,43,1
625,447,1
1391,55,1
1832,1867,0
311,168,1
3085,158,0
2757,864,1
2037,419,1
1558,1342,0
3086,278,0
1953,299,0
3087,1102,0
3088,662,0
1676,151,0
3089,257,1
3090,88,0
2157,554,0
2396,1220,0
3091,364,0
3092,1684,0
2703,369,1
91,257,1
685,1451,0
1235,1733,1
2763,43,1
1758,298,0
3093,954,0
3056,249,1
2381,1643,1
1283,864,1
548,765,1
3094,1666,0
13,1868,1
2157,1487,1
1386,296,1
3095,1869,0
1700,151,1
1577,1714,1
3026,1044,0
18,43,1
3096,31,0
2004,600,0
529,253,0
1982,955,0
1705,38,1
2080,627,0
1508,1113,1
3097,1383,0
739,1335,0
3098,1436,0
3099,1870,0
382,663,0
1799,503,1
1144,123,1
272,1065,0
3100,1871,0
1352,728,0
148,1872,0
1470,1661,1
999,228,1
2517,584,1
2647,556,0
2554,244,0
1741,103,0
161,134,1
1458,276,0
2849,1137,0
3101,492,1
597,655,0
1470,264,1
1805,1776,1
848,1270,0
2583,1644,0
3023,385,0
731,154,1
1872,1767,0
1911,1873,0
3102,239,1
3103,1812,0
363,89,1
943,226,1
311,1699,1
261,1439,0
2208,1021,0
2816,1874,0
952,858,1
311,315,1
605,155,1
2599,181,1
3104,1598,0
3105,1466,0
194,43,1
3106,1166,0
2582,141,1
7,808,1
1485,71,1
1618,1720,0
2353,911,1
3039,1450,0
1451,318,0
3107,526,0
2444,1272,0
331,155,1
1285,168,1
597,1607,0
992,1838,1
2701,1242,0
1744,43,1
1007,618,0
655,1597,0
3108,1314,1
2750,1403,0
1223,549,0
1452,456,1
2227,360,0
37,1875,0
1139,168,1
1574,157,0
1008,1737,1
0,587,0
1879,721,0
2906,257,1
1043,19,0
1930,1117,0
2155,1048,1
948,261,1
617,152,1
2054,1841,0
11,905,0
2892,1733,1
3109,168,1
3010,1804,1
697,180,1
3110,983,0
538,44,0
1435,1876,0
772,497,0
100,556,1
1914,109,0
3111,385,0
3112,1029,0
3113,848,0
864,1365,1
3114,45,0
3115,609,0
951,1433,0
3116,521,0
949,852,1
3117,748,0
2839,1877,0
3118,1637,0
1841,1878,0
13,810,1
2211,1727,0
34,1431,0
776,124,1
1236,870,1
2119,55,1
609,439,1
2343,1853,1
2185,1389,0
1169,1808,1
1035,1110,0
2214,1438,0
59,553,0
3119,1220,0
2623,998,0
3120,272,0
2885,511,0
507,1597,0
494,1879,1
1142,444,0
2381,63,1
912,72,1
2422,110,1
3121,1610,0
3093,384,0
1361,114,1
3051,157,1
1453,460,1
1756,259,0
3122,1806,1
2974,123,1
248,1095,1
3098,1880,1
231,283,0
2144,1129,0
952,1166,1
891,346,1
2992,728,0
2136,1477,0
1579,1693,0
102,1439,1
939,1201,1
2964,155,1
1943,1773,0
3123,6,1
279,1044,0
879,1460,1
254,155,1
3124,918,0
3125,1797,0
3126,251,0
2076,55,1
569,1709,0
1903,1191,0
569,1048,1
3127,44,0
3128,1881,0
1502,264,1
13,1386,1
3129,1269,0
2748,484,1
2549,13,0
2446,1882,0
3130,265,0
3131,892,0
237,1883,1
1760,918,0
253,30,0
3132,547,1
473,808,1
13,399,1
1684,655,0
1107,1188,1
1190,508,1
3133,594,0
18,77,1
2043,340,0
1583,579,0
1897,236,0
589,55,1
451,45,0
1174,175,0
407,14,0
59,1475,1
276,1599,0
1021,166,1
313,1139,1
33,910,0
681,1209,0
1502,1042,1
1316,1531,0
528,764,1
1481,1449,0
1453,1682,0
3134,933,0
178,157,1
1120,1884,0
316,609,1
1870,741,1
3135,1537,1
740,1885,1
3136,84,1
3137,1886,0
581,1396,0
3138,734,1
752,587,1
3139,202,0
1263,1671,0
239,263,1
579,529,0
3140,1887,1
3141,184,1
3142,1700,0
1069,1632,0
1145,39,1
3143,1473,1
409,155,1
254,73,0
3144,124,0
1964,1147,0
259,741,1
543,497,1
1502,1469,0
1336,1627,1
2829,1116,0
2504,123,1
3145,1285,0
3146,809,0
740,141,1
3147,787,0
34,1065,0
1407,816,0
1016,419,1
2704,527,1
2266,1856,0
1792,377,0
2362,1500,0
3148,1888,0
3149,377,1
1042,1750,0
2179,1581,0
2766,123,1
3150,1504,0
194,123,1
1287,358,1
2336,526,0
3151,486,1
1890,983,0
138,278,1
431,958,1
3152,1806,1
343,1504,0
2745,141,1
3153,632,0
1016,82,1
3154,137,0
1392,1289,0
1400,233,1
669,219,1
3155,1781,0
3156,495,0
1165,951,0
1195,173,1
3157,1055,1
3158,684,0
3159,1314,1
328,154,1
1093,1445,1
3160,1858,0
2046,40,0
179,1022,0
166,197,1
2640,123,1
499,1377,0
3161,970,0
177,202,1
992,1889,1
517,188,1
2649,1884,1
3162,715,1
2330,1392,1
1227,488,1
299,38,1
3163,749,0
3164,547,1
295,339,0
764,453,1
177,154,1
608,1675,0
2153,43,1
3165,1707,0
1705,1354,1
3166,48,1
1235,43,1
756,1818,0
3167,53,1
2128,934,0
732,141,1
1684,581,1
3168,141,1
2352,958,0
625,322,1
181,1393,0
3169,1127,0
1698,157,1
504,228,1
333,1479,1
3170,948,1
664,460,1
74,960,0
2021,1890,0
1033,1428,1
3171,1150,0
3172,487,1
3173,169,1
1467,914,1
3174,84,1
3175,382,0
3176,992,0
564,527,0
2993,580,0
423,1667,0
774,1507,0
3095,1818,0
148,419,1
1107,364,1
3177,50,0
3178,503,1
3179,1784,0
998,628,1
3180,1260,0
3181,1532,1
3182,333,1
2436,791,0
2599,1015,0
2618,53,1
558,1222,0
104,144,1
952,296,0
