smiles,sequence,interactions
1570,809,1
1571,1189,0
1087,622,1
308,416,1
299,628,1
1572,1190,0
1573,1191,0
1419,725,0
1574,951,1
1575,225,1
163,306,1
1576,1192,1
578,839,1
1577,1193,0
1578,155,0
1579,1194,0
1580,431,1
1581,1130,1
1582,1195,0
684,725,0
1583,367,1
114,295,1
1584,431,1
607,1115,1
1585,1196,1
628,232,1
990,1197,0
84,36,1
1586,463,0
1587,304,0
1588,1198,0
1589,975,1
1590,1182,1
1591,58,1
1592,1199,0
491,690,0
1593,1200,0
1594,1201,0
1148,351,1
1595,928,0
634,1202,1
294,46,1
541,1203,0
1596,991,0
972,1198,0
685,1013,1
1597,431,1
1598,1204,1
1599,1205,0
1600,247,0
1601,1206,0
1375,259,0
1602,41,1
1603,276,1
756,184,1
153,1207,0
256,332,1
1604,148,0
151,331,1
1605,1208,0
1606,126,1
217,1200,0
440,3,1
1323,1209,0
1607,80,0
1608,1210,0
1609,59,1
1118,531,1
1610,61,1
868,332,1
1611,1211,0
1612,417,0
1483,988,0
510,623,1
1613,97,1
395,132,0
1614,1105,0
1023,347,1
630,489,1
1615,638,0
1616,22,0
1307,789,1
1549,1047,0
514,408,0
1524,1112,1
1617,101,0
1618,1073,0
1619,275,1
387,1212,0
12,184,1
1620,155,0
1621,263,1
1622,1213,1
1623,820,0
159,1059,1
1624,1058,1
1625,304,1
1626,1214,1
1627,1215,0
979,429,1
1626,1216,1
1628,166,1
329,100,0
1629,1217,0
224,1081,0
766,82,1
1630,1218,0
127,1219,0
1631,1220,0
1632,1221,0
387,370,1
607,829,1
1119,58,1
870,593,1
1633,1222,0
661,458,1
1634,1223,0
157,1156,0
1635,1076,1
1636,730,0
1637,1065,1
1108,1199,0
15,367,1
1352,624,1
1638,1224,0
88,324,1
1639,489,1
802,1225,1
1640,678,1
130,1226,1
1066,1067,0
1641,338,0
1642,130,0
1253,380,1
1643,1227,0
1644,1143,0
1247,1228,1
1645,773,1
875,177,1
1534,421,0
1646,298,0
1554,1229,1
955,956,1
1647,1230,0
1431,711,0
1345,1231,1
1648,922,1
1649,1232,0
1650,88,1
9,481,0
850,497,1
1651,420,0
694,516,0
1652,919,0
1653,1233,0
695,833,0
751,537,0
374,54,0
1654,591,0
480,1234,1
120,88,1
620,1031,0
1655,1235,0
153,79,1
1656,367,1
651,674,0
1657,1236,0
1658,3,1
143,1177,1
908,1237,0
1659,1095,1
1042,334,1
1660,79,1
1661,610,1
1662,1238,0
1233,1104,0
982,253,1
482,1239,0
1241,1145,1
1179,263,1
1663,1240,0
1664,367,1
1665,3,1
1666,1241,0
1667,295,1
1668,389,0
1669,1162,1
1624,152,1
1670,1242,1
1320,237,1
1428,1243,1
1671,364,1
1672,417,0
1673,909,0
1674,1244,1
1675,1245,0
1676,61,0
1578,332,1
1677,1246,0
1336,126,1
274,127,1
161,1247,0
1465,212,0
696,416,1
352,416,1
1678,184,1
1679,1248,0
728,522,0
972,1249,0
1680,501,0
754,85,1
1681,58,1
1682,1250,1
1683,1251,0
1684,719,0
1685,1198,1
1686,508,0
1687,295,1
1688,1252,0
1606,741,1
1689,196,1
1690,711,0
1691,856,0
1008,1253,0
1692,1064,0
1693,1254,0
1694,984,0
1051,396,1
1695,1255,0
176,408,1
1068,652,0
1696,1256,0
1697,133,1
963,726,0
567,465,0
1341,1257,0
1698,1258,0
1286,1259,0
1699,460,0
1700,536,1
1701,18,1
447,993,0
1702,58,1
1703,1260,0
36,1245,1
1704,459,0
1705,458,1
1706,728,0
565,61,0
1707,704,1
1708,66,1
1709,426,0
1710,991,0
1711,82,1
1712,1261,0
36,560,1
1713,662,0
1714,1228,0
1715,475,1
1716,1250,1
547,1262,1
1717,1263,0
1718,1264,0
1719,497,1
1720,155,0
1721,152,1
539,270,0
510,1265,1
464,190,1
1722,890,0
1723,1266,0
1724,390,1
732,944,0
1725,85,1
1726,1219,0
624,967,1
1727,1138,0
1626,859,1
1728,364,1
1729,776,1
1730,1177,0
1731,1267,0
467,322,1
905,436,0
1492,1268,0
95,1262,1
1732,54,1
1733,736,1
1734,425,0
1735,232,1
1736,1269,1
474,923,1
892,1270,0
1179,541,0
1737,1271,0
1738,1272,1
274,872,1
1138,1273,1
1739,738,1
899,1274,1
1740,1124,0
1741,269,0
1321,54,1
440,936,1
1742,1275,0
1743,334,1
1744,793,0
261,659,0
1745,573,0
1746,1276,1
1747,1277,1
1748,367,1
1617,717,0
235,117,1
1749,127,0
331,41,1
617,1278,0
989,1064,1
1750,1279,0
1751,1280,0
243,232,1
1752,1281,0
690,98,1
1443,1282,0
1753,1283,0
1754,1108,0
1755,3,1
1756,441,0
1757,1284,0
1689,1052,0
972,1285,1
384,211,1
1475,1066,1
837,1286,1
1758,408,0
1759,934,0
1760,135,0
1036,1287,0
1761,1097,1
1762,489,0
1763,232,1
1626,293,1
88,1288,1
1764,283,0
415,364,1
1765,20,0
1684,41,1
249,351,1
1112,1261,0
876,223,1
1766,263,1
670,389,1
474,111,1
1659,523,1
1153,41,1
193,497,1
1082,332,1
1767,370,1
1500,698,0
1358,1289,0
982,237,1
1340,1039,0
1,292,1
243,3,1
1768,1215,0
1769,1290,0
1448,54,1
1770,1291,0
1013,348,0
1521,1292,1
1160,50,1
482,180,1
1771,1293,0
1772,1294,0
80,120,0
1170,183,1
1773,710,0
1774,332,1
1775,1295,0
1776,624,1
1777,816,0
1778,1296,0
1779,761,1
1780,1297,0
539,531,0
77,475,1
1781,915,0
1369,1298,0
1782,1299,0
756,641,1
1268,33,1
1560,1300,0
1347,376,0
1452,994,1
1719,152,1
520,564,1
1783,429,1
1004,1301,1
1784,1058,0
1485,1302,1
1030,1303,1
875,641,1
1785,126,1
1786,1046,1
330,214,1
1787,1304,0
510,523,1
911,742,0
1613,1035,1
1788,1305,1
1789,1306,0
634,1252,1
1790,1307,0
159,3,1
1791,1074,0
1792,898,0
473,93,1
171,367,1
1626,1294,1
231,825,1
1793,662,1
1794,1308,0
1795,1309,0
1796,672,0
299,141,1
243,263,1
1797,468,0
1332,1136,0
310,1310,0
1798,860,0
1705,1196,1
491,373,0
1799,1103,1
1179,622,1
1800,1311,1
1524,691,1
1668,157,1
1801,471,0
744,79,0
1802,368,0
60,890,1
1379,79,1
105,61,1
1803,126,1
62,669,0
718,3,1
1804,132,1
1805,623,0
1806,1312,1
1807,536,0
1431,41,1
437,1129,0
1808,560,0
1809,1313,0
1810,156,1
1811,1314,0
1812,782,0
1813,30,1
1814,1315,0
1815,1316,0
1816,233,0
1817,1317,0
650,132,0
1818,1318,0
443,315,0
1221,301,1
866,59,0
1819,1261,1
85,1162,1
1820,674,0
575,1319,1
129,1046,1
1275,1065,0
1328,1061,0
1821,1083,0
1822,598,0
212,273,1
1526,1320,0
1823,903,1
1295,1014,1
1824,3,1
1825,226,0
1826,1215,0
1827,1321,0
506,380,1
1828,393,0
1829,993,1
1830,1322,0
1694,1028,0
1831,223,1
873,332,1
1832,364,1
1833,808,1
847,614,1
474,170,1
45,497,1
830,274,1
1834,3,1
1835,1130,0
1836,1323,0
1837,1090,0
1838,198,0
1839,42,1
1840,1324,0
634,1325,1
1841,701,0
881,284,1
1098,1170,0
1143,1295,0
1842,346,1
477,825,0
1843,412,0
1844,1326,0
12,418,0
780,451,0
1845,1184,0
1427,641,1
1846,1091,0
1847,960,0
880,572,0
595,1327,0
1848,835,1
940,392,0
212,223,1
1830,51,1
4,183,1
1116,46,1
1849,1328,0
1850,152,1
1851,885,1
1852,177,1
1853,1137,0
1854,367,1
1754,523,1
1855,295,0
1547,562,0
1856,927,0
1857,1329,0
1348,1330,0
1694,1331,1
1539,997,1
1858,127,1
1859,356,0
421,194,0
1860,809,0
1861,495,1
1862,10,0
190,1332,0
69,241,0
1863,23,0
1864,1282,1
1865,222,0
1866,237,1
916,332,1
125,229,1
1867,146,0
641,628,1
1868,58,1
1030,1333,1
521,1334,0
438,1050,1
1869,637,1
1870,1335,0
563,500,0
477,1036,0
1871,598,0
135,329,0
1872,178,1
1873,523,1
1874,346,1
1875,1311,0
1876,25,1
6,705,1
1877,628,0
1878,1336,0
1879,316,1
1880,1337,0
1323,1338,1
1881,1339,1
253,1340,0
899,353,1
1882,105,1
1258,3,1
1883,239,0
153,673,0
1884,694,0
956,1341,0
5,1342,0
1885,517,1
367,256,1
1886,1327,1
136,1343,0
1887,1344,0
1888,401,0
1889,135,1
1890,111,0
1891,850,0
1892,1345,0
1893,219,1
1793,1346,0
1252,1262,1
1894,341,0
267,1347,0
203,1348,1
167,771,1
1895,139,1
485,1349,1
1896,1350,0
1897,1209,0
1804,1351,1
564,1352,0
1898,938,1
1899,336,0
624,1294,1
1242,1251,0
917,591,1
1900,30,1
1493,634,0
1901,1353,0
1768,808,0
1873,242,0
1902,1354,1
336,1355,0
1903,667,1
435,637,0
1904,1356,0
1905,123,0
1906,1157,0
173,943,1
720,1036,0
1907,963,0
1171,90,0
1908,353,0
1909,768,0
1910,318,0
1911,1357,0
1809,565,0
1912,112,0
408,139,1
1525,184,0
1913,1130,0
396,273,1
1914,1358,0
1153,1058,1
1915,1359,0
1916,294,0
1527,273,1
1917,483,0
1149,59,1
189,1360,1
1918,255,0
812,263,1
524,932,1
440,784,1
1919,1361,0
1914,1362,0
176,1264,0
1920,1363,0
1921,63,1
1922,1364,0
1923,1365,0
159,1366,0
1274,1367,0
1924,250,0
1925,1368,1
95,332,1
1926,1196,1
1221,480,0
1927,1369,0
1542,1360,0
651,193,1
1650,145,1
525,80,0
1356,1370,0
481,1371,0
1928,867,0
357,1079,1
1786,518,0
1929,888,0
1930,79,1
1387,331,1
1931,370,1
1932,1372,0
919,1121,0
862,273,1
1933,681,0
1934,531,1
1935,649,1
1936,1373,0
1937,1374,1
948,262,1
506,214,1
725,1375,0
1938,1376,0
36,700,0
1178,470,0
1939,696,0
238,923,1
1307,920,1
1940,378,0
299,3,1
1941,999,0
975,309,1
1942,1246,0
391,256,1
866,1377,1
1943,1378,0
1349,1379,0
468,1380,0
102,1381,0
1944,175,1
1945,63,1
473,858,1
250,589,0
1946,1382,0
957,1333,0
967,834,1
1947,475,1
1948,79,1
1949,1383,0
1950,133,0
1242,1282,0
1951,522,0
1952,1384,1
1763,389,1
1953,1385,0
1954,513,1
1955,1386,0
1956,495,1
1957,468,0
1958,1102,0
1533,58,1
1959,411,0
796,1236,0
1232,608,1
1117,1387,0
1960,1388,0
1057,164,1
1513,709,1
318,140,1
1156,54,1
1814,1307,0
761,273,1
1961,810,0
1962,442,0
622,1389,1
1963,1390,1
1109,1195,0
1964,46,1
755,463,0
1965,183,1
609,1391,1
1966,885,0
513,1392,1
761,177,1
1967,612,0
1968,618,0
1969,876,1
1970,58,1
1971,546,1
1972,1393,0
1973,1394,1
917,177,1
626,1395,0
1112,600,0
1974,1396,0
1975,510,0
1976,275,1
1977,242,1
896,244,0
1801,1346,1
1978,403,0
1979,1397,0
699,107,0
1980,95,0
909,503,0
1981,1398,0
1982,389,0
1983,214,1
1984,1068,0
1423,91,1
1985,207,1
148,1102,1
1986,557,0
718,273,1
1987,498,0
524,1399,1
982,295,1
1988,1400,0
1989,486,0
230,1315,0
1990,326,0
1123,1401,0
1991,1402,0
1941,1403,0
1992,402,0
1993,232,1
243,497,1
1994,1110,0
1258,263,1
1995,548,1
1996,1098,0
1997,673,1
1948,956,1
743,531,1
1998,578,0
865,41,1
1999,599,0
250,370,1
1941,1146,1
1934,1162,1
2000,409,1
151,923,1
929,497,1
1577,1134,0
2001,332,1
600,3,1
2002,1404,1
2003,85,1
2004,497,1
2005,3,1
2006,217,0
1627,1405,0
2007,1406,0
540,276,1
1869,1294,1
1995,264,0
800,380,1
173,79,1
2008,582,0
536,1407,1
1539,1190,1
2009,1408,0
2010,1409,1
2011,364,1
2012,263,1
215,1410,1
2013,1411,0
192,79,1
1819,678,1
189,194,1
834,1110,0
192,304,0
818,237,1
2014,290,1
390,58,1
1609,1164,0
531,484,1
1736,1412,1
2015,947,0
903,1310,1
2016,1413,0
2017,58,1
422,759,1
1227,1414,0
1536,595,0
1190,672,1
2018,275,1
2019,773,1
2020,1415,0
2021,1416,0
111,263,1
638,79,1
1732,1417,0
308,260,1
1426,1418,0
2022,1419,0
2023,1420,1
2024,545,0
2025,867,1
870,1421,1
30,1422,0
152,193,1
2026,611,0
1503,126,1
2027,1423,0
2028,1424,1
352,229,1
2029,626,1
1687,334,1
2030,1425,0
2031,105,1
19,263,1
391,82,1
2032,1426,0
820,163,0
702,3,1
653,310,1
42,1285,0
1490,0,1
2033,1427,0
2034,118,0
2035,263,1
2036,923,1
1141,62,1
449,1185,1
1829,196,1
2037,1428,0
2038,275,1
1464,1429,1
2039,1430,1
2040,901,0
1029,1431,1
1385,58,1
831,152,1
1213,1432,0
560,483,0
580,1141,0
2041,249,0
2042,1433,0
433,1301,1
615,283,1
243,82,1
2043,178,0
1810,1434,1
2044,993,1
2045,506,1
2046,903,1
1524,1240,0
1214,1072,0
2047,54,1
2048,1284,0
1824,667,1
1463,1435,0
2049,366,1
1640,1436,0
2050,1437,0
2051,289,0
162,651,0
2052,1438,0
1095,622,0
2053,99,0
407,944,0
473,1237,0
2054,640,1
842,1158,0
2055,541,1
2056,791,1
2057,1439,0
1047,797,1
1140,507,0
149,1053,1
1613,497,1
2058,625,0
2059,1262,1
1558,3,1
1,418,1
2060,1410,0
2042,63,1
195,295,1
548,334,1
1637,517,1
2061,424,1
1651,79,1
569,756,1
1456,1400,1
1624,1440,1
2062,1133,0
2063,1178,0
791,574,1
2064,63,1
2065,1441,1
2066,428,0
278,1442,1
766,9,0
1674,677,1
2067,175,1
862,237,1
2068,63,1
696,177,1
530,237,1
1018,1296,0
980,548,1
955,1153,0
1118,152,1
2069,563,0
946,1443,1
92,6,1
1882,1444,0
160,1,0
1197,175,1
266,1445,1
2070,97,1
195,263,1
474,874,1
2071,1446,0
2072,1293,0
2073,432,0
746,62,1
251,1039,0
2074,1447,1
2075,3,1
2076,1448,0
181,763,1
2077,558,0
2078,1312,1
2079,1449,0
1079,1450,0
132,471,0
953,1451,0
1579,717,1
2080,1015,1
1889,1452,0
939,1453,1
2081,11,1
2082,351,1
1252,645,1
980,177,1
471,680,1
1494,140,1
1039,1454,0
980,219,1
2083,1455,0
2084,6,1
365,1456,0
2085,922,0
212,874,1
1886,564,0
2086,1089,0
2087,282,0
506,497,1
1004,657,0
2088,1457,0
2034,143,0
2089,777,0
2090,1458,0
1424,1459,0
2091,501,0
2092,1460,1
640,1271,0
255,218,1
1785,232,1
2093,1461,0
377,773,0
104,3,1
2094,1462,1
2095,197,1
2096,1463,0
474,62,1
1786,881,0
837,1464,0
465,58,1
1463,389,1
2097,903,1
773,61,1
628,497,1
1812,1420,0
1640,249,0
2098,1465,1
2099,249,0
1143,901,0
2100,334,1
2101,819,0
2102,882,1
942,1383,0
1646,1112,1
689,367,1
2103,1466,0
181,334,1
2104,1146,0
2105,1381,0
2106,1286,0
2107,1467,0
436,1325,0
485,179,1
2108,91,0
2109,1468,1
1602,1469,0
906,1470,1
2110,3,1
734,538,0
1410,54,1
295,825,1
1684,332,1
1280,58,1
875,433,1
1120,1471,0
1374,1472,0
1957,1074,0
833,155,1
564,880,0
876,591,1
1385,87,0
813,1451,0
2019,1297,1
377,54,0
2111,667,0
2098,653,0
1,459,1
2112,375,1
132,176,1
2113,1473,0
2114,1341,0
929,229,1
1487,291,1
1602,3,1
2115,17,0
648,1190,1
1444,1271,0
1881,880,0
2116,347,0
2117,164,0
1939,54,1
544,936,0
79,3,1
13,61,1
334,335,0
2118,591,1
817,666,0
2119,279,0
352,219,1
2120,46,1
2121,257,1
2122,1134,1
1408,445,0
1545,1138,1
1879,1474,1
1188,1111,0
1539,1342,1
2123,336,0
60,1103,1
611,263,1
116,1475,0
1662,466,0
1,254,1
255,1476,1
2124,1477,0
2125,1478,0
525,1479,0
2126,54,1
2127,1280,0
1427,3,1
2128,58,1
2129,334,1
2130,3,1
1819,1053,0
2131,626,1
1503,331,1
2132,143,0
2133,1480,0
2134,659,0
2135,1481,0
2136,1378,0
2137,665,0
2138,908,0
399,152,1
2139,1482,0
947,183,1
2140,916,0
1596,3,1
194,761,1
898,1483,1
1687,113,1
2141,1484,0
288,821,0
2142,1485,0
131,680,1
2143,77,0
431,304,1
889,937,1
2144,1486,1
2145,1434,0
466,334,1
2146,1487,0
1956,906,0
2147,957,0
2148,1488,0
2149,1465,0
48,591,1
1280,562,1
1580,270,1
2150,1489,1
637,416,1
704,79,1
318,3,1
724,484,0
478,341,0
125,184,1
1627,328,0
2151,1490,0
2040,596,1
2152,390,0
2153,250,0
2154,1491,0
130,1080,1
799,409,1
2155,755,0
2156,913,0
1821,196,1
1552,656,0
2157,217,0
3,204,1
2158,928,0
275,500,0
2159,1192,0
2160,19,1
1125,283,1
88,1205,1
1533,438,0
1766,51,1
361,986,0
954,639,0
2161,1489,0
2162,497,1
2163,273,1
1043,1492,0
1421,583,0
1307,1493,1
1721,263,1
1899,364,1
187,61,1
1619,1156,0
1586,1494,0
1044,1495,0
1551,1496,0
2164,1497,0
1477,1299,0
2165,420,1
2166,555,0
2167,971,0
2168,315,0
2169,57,1
255,1498,1
696,3,1
2170,888,0
2171,1499,0
408,332,1
2172,1337,0
2173,183,1
1917,591,1
524,1031,1
2174,403,0
2175,497,1
870,1500,1
2176,250,0
2177,166,1
2178,359,1
652,1219,0
2179,769,0
255,1306,1
2180,152,1
607,1501,1
2181,580,1
967,96,1
159,61,1
2182,1502,0
2153,696,0
995,1477,1
2183,54,1
2184,997,1
1711,62,1
2185,1503,1
2186,821,0
879,1504,0
2187,875,0
2188,1505,0
2189,1506,0
990,1507,0
2190,590,0
432,348,1
440,61,1
2191,1064,1
2192,1508,0
2193,152,1
1744,1041,1
562,1509,0
2194,1104,1
1678,229,1
2195,1383,0
1087,139,1
2196,1510,0
2197,1511,1
1703,115,0
1197,627,0
2198,1512,0
578,243,1
2199,1396,0
1028,1513,0
96,990,0
2200,1514,0
429,1455,0
2201,1233,0
2202,1515,1
917,223,1
1678,217,0
710,79,1
973,382,1
2203,438,0
2204,1516,0
741,714,0
2205,263,1
331,204,1
367,98,1
2206,1517,1
2207,346,1
875,11,1
1848,910,1
1168,54,1
1903,1518,1
3,1226,1
1258,410,0
597,1519,0
238,462,1
2208,574,1
2047,1520,0
399,1099,0
1182,629,0
2209,866,1
1164,445,0
2210,105,1
810,276,1
2211,351,1
1303,1521,0
2059,645,1
1,1522,1
2212,750,0
1835,1233,0
1780,358,1
1214,715,0
2213,256,0
2214,1523,1
1924,1331,0
792,3,1
73,1524,0
2215,1525,1
2216,3,1
898,737,1
1217,41,1
2217,1157,1
2218,1526,1
2219,866,0
396,219,1
283,1433,0
215,389,0
2220,948,0
2221,836,0
1130,1012,0
1601,133,1
2222,923,0
1271,1527,0
2223,1528,0
2180,1529,0
2224,1501,0
633,606,0
563,3,1
84,100,0
2225,814,0
2226,156,0
2227,369,0
2228,411,1
236,1480,0
243,351,1
2229,1328,0
2230,214,1
2231,683,1
2232,1530,0
2233,1165,0
635,423,0
2234,1407,0
1991,364,1
2163,837,0
1687,1421,0
1875,1531,0
1306,305,1
2235,683,0
2236,809,1
2237,778,1
2238,1248,0
1909,124,0
238,1124,0
2239,795,0
2240,614,1
1481,275,1
1248,103,0
331,175,1
2241,1532,0
2012,113,1
2242,1533,0
2243,1534,0
2244,1535,0
2245,3,1
2246,367,1
596,370,1
1862,520,0
2247,1006,0
2248,367,1
289,1536,1
1294,431,1
2249,258,0
2250,705,1
470,1537,0
2251,490,0
2252,136,0
2253,1538,1
89,1539,0
2254,1540,0
2255,928,0
2256,1541,0
352,291,1
1427,184,1
2257,111,0
1596,237,1
2176,1104,1
2080,1032,1
1179,41,1
2258,923,1
2259,598,0
1837,1112,1
2260,1542,0
1368,1543,1
2261,930,0
2262,993,0
2263,1544,0
2050,1289,0
231,1545,0
1338,1546,1
1056,1091,1
724,1547,1
2135,1482,0
2264,185,0
2265,470,0
1027,139,1
2266,462,1
1626,981,1
1300,1147,0
1705,1025,1
1138,1548,0
2267,694,0
2268,263,1
2269,1549,1
2270,334,1
16,1550,0
939,79,1
2271,1428,1
218,1551,0
2177,20,0
2272,183,1
2273,1552,0
1074,446,0
734,553,0
2274,1553,0
401,763,1
2275,1323,0
718,1554,1
53,1526,0
783,79,1
2276,597,0
365,1247,0
2277,364,1
167,1135,1
2278,507,0
2279,358,1
1085,380,1
1936,743,0
723,717,1
311,1555,0
1590,1556,1
167,478,0
986,990,1
852,1557,0
2280,1403,0
838,951,1
402,105,1
2281,693,1
1567,104,1
1368,282,0
2282,594,0
336,534,0
461,1558,0
939,1559,1
2283,61,1
2284,1153,0
2285,1560,0
977,46,1
1605,581,0
2286,975,1
730,1561,0
2287,368,0
2288,1562,0
2289,1367,0
2290,1563,0
2291,1365,1
235,580,1
2292,1372,1
2293,310,0
474,193,1
436,382,0
2294,1564,0
810,214,1
2246,773,0
2295,711,0
2296,1013,0
1705,1045,0
909,954,1
1822,139,0
2297,79,1
1411,845,1
2298,1014,1
1047,887,1
2299,351,1
2300,1061,0
1020,263,1
2301,1229,0
1591,237,1
274,622,1
886,1165,0
2302,1565,0
2303,1427,0
65,140,1
1237,237,1
615,1566,1
596,741,1
2304,1567,0
387,79,1
2305,183,1
659,127,1
1006,1568,1
1931,527,1
2306,1112,0
176,1002,1
2307,583,0
2100,332,1
2308,1569,0
201,626,1
2309,1570,0
2310,1164,0
918,497,1
2311,236,0
2031,720,0
2312,867,0
1287,1489,0
2313,1571,0
2314,1572,0
589,802,1
373,644,1
151,462,1
2315,1573,0
2240,1574,0
1143,79,1
2247,841,1
2316,692,1
1425,1453,0
2146,1248,1
2317,96,1
1712,1051,1
931,416,1
308,229,1
2318,1376,1
1989,36,1
2319,143,0
672,1044,0
1393,346,1
2320,1533,0
546,370,1
2321,1286,1
1156,1360,0
2101,263,1
615,294,1
2322,777,0
802,62,0
1009,1575,0
2323,5,0
2324,712,0
165,1372,0
52,187,1
1572,3,1
294,1576,0
2325,309,1
118,11,1
454,742,1
2326,275,1
2327,1461,0
2328,1577,0
1312,1334,1
506,1578,1
2329,1044,0
524,568,1
2330,631,0
1801,1051,0
735,220,0
776,517,1
337,58,1
718,645,1
1285,170,0
862,1398,1
434,175,1
2331,456,1
431,422,1
490,405,1
2006,1579,1
2332,1549,0
2333,1580,0
641,178,1
549,1528,1
473,1581,1
2166,453,0
2334,196,1
2335,295,1
231,1582,0
970,223,1
2336,79,1
1204,137,0
2337,1583,1
2338,1123,1
2339,1584,0
135,1585,0
524,1395,1
1562,1586,1
474,351,1
1738,1587,1
1810,470,1
392,369,1
1318,309,0
2340,1334,0
1567,588,0
2341,104,1
1810,1336,1
1057,535,0
111,3,1
718,641,1
2342,1370,0
261,834,1
2343,265,0
1452,1551,0
2344,1257,0
1486,79,1
1042,428,1
1967,624,1
2345,713,0
2346,58,1
179,1203,1
2347,518,1
1943,1588,1
373,1589,1
2348,311,0
1943,497,1
2349,346,0
2350,1176,0
203,1590,0
875,416,1
2351,594,0
1189,1406,0
325,641,1
2352,364,1
2261,1591,0
327,497,1
785,1592,0
2353,420,1
391,166,1
2354,175,1
1099,1323,0
53,1593,0
1678,641,1
454,1496,1
875,3,1
1785,1179,1
1070,113,1
1673,1214,0
1041,1594,0
503,1129,0
2355,1595,0
2356,298,0
2357,242,1
2358,1088,0
2359,896,0
651,648,1
2360,1348,0
2361,1596,0
1079,1040,0
2362,1453,0
2363,58,1
1398,462,1
2364,1334,0
532,801,1
984,961,0
2365,257,1
2343,1597,0
2075,1182,0
2366,1454,0
982,628,1
3,1598,0
1397,364,1
1057,1599,1
1159,263,1
1,1600,1
2367,502,0
2368,1305,1
2369,840,0
2370,1407,1
2371,1601,0
756,111,1
2372,154,0
1486,640,0
494,61,1
870,66,0
2373,553,0
2374,1040,0
2375,1305,1
845,1365,0
909,1602,1
1606,508,1
965,471,0
1509,58,1
213,58,1
1462,3,1
931,986,1
408,1056,1
982,1226,1
1869,1563,0
2376,718,1
2377,674,1
1374,1446,0
2378,370,1
271,497,1
1217,58,1
253,1057,0
452,485,1
215,1367,1
1283,683,0
892,1603,0
721,332,1
2379,1440,1
831,58,1
2218,160,0
1725,756,1
432,1604,0
2380,341,0
2315,90,1
541,54,1
2381,1206,0
1514,151,0
588,364,1
2382,285,1
2383,54,1
2354,465,0
827,113,1
2384,1112,1
2385,79,1
1678,117,1
2386,802,1
381,1545,0
2048,39,0
1268,1201,0
57,342,0
167,1391,1
1529,580,1
2387,518,1
2388,350,0
2389,451,0
702,1262,1
2390,1112,0
1545,237,1
1928,1605,0
2391,36,1
2392,1606,0
1365,1108,0
249,428,1
2124,1098,0
1159,79,1
2393,263,1
2055,1287,0
483,465,0
2394,579,0
2395,154,0
2396,1232,0
2004,58,1
2397,113,1
1427,223,1
78,1607,1
166,41,1
731,834,0
1299,351,1
831,497,1
980,184,1
623,126,1
647,726,0
2398,1608,0
2399,1421,1
1825,295,1
66,1168,1
991,571,0
2400,364,1
2401,1609,0
192,1163,1
2402,1186,0
2403,727,0
2342,42,1
130,953,0
2177,141,1
2404,1372,1
79,500,1
2405,423,0
2406,1610,0
719,1611,0
1211,1118,0
2188,309,1
2407,1327,0
278,79,1
604,309,1
1620,295,0
222,1612,1
2408,182,0
2409,1613,0
2410,1614,0
2411,81,1
2375,1476,1
1860,261,1
820,1005,0
2412,1546,0
2413,79,1
1731,263,1
2414,1615,0
2415,1391,1
897,1616,0
821,1617,0
1679,263,1
499,1210,0
949,392,0
2416,711,0
97,879,0
667,497,1
2178,3,1
2417,58,1
2418,1147,0
1174,512,0
2419,1618,0
2349,517,1
589,580,1
1065,574,0
1905,1619,0
2420,1412,0
1084,1016,0
1985,461,0
2421,1620,0
2298,1111,0
227,662,0
1350,497,1
2422,1621,0
2423,146,0
741,149,1
247,517,0
533,1622,0
2424,278,0
2425,842,0
2426,1623,0
2427,725,1
2428,523,1
980,936,1
1812,61,0
680,364,0
2429,557,1
2430,364,0
2431,58,1
124,862,0
1545,1624,1
48,1435,1
2432,1625,1
1445,39,0
868,1626,0
2335,691,1
2433,1627,0
2158,1013,1
816,1111,0
232,429,1
1042,763,1
970,1348,1
1539,1474,1
2434,1628,0
1262,1210,0
1107,1556,0
2435,843,0
690,334,1
2436,337,1
594,204,0
862,332,1
332,1120,0
2437,1178,0
1773,429,1
2438,1358,0
1112,1613,0
2225,1511,1
939,1629,1
2220,1630,0
255,1023,1
2439,411,1
2440,18,0
2441,894,0
2442,1162,1
2068,1553,0
2443,523,1
2444,959,0
2445,85,1
2446,1631,0
2447,1632,0
2448,1428,0
1380,178,1
2416,1342,1
1147,293,0
2449,41,1
1824,1029,0
2450,906,0
1304,810,1
2082,10,0
336,1242,1
1109,673,1
2451,803,0
1513,1633,1
2452,305,0
1983,276,1
2453,597,0
64,140,1
1776,1634,0
580,1104,0
1028,992,0
2454,1119,0
1371,1452,0
2455,1635,0
2456,257,1
607,1636,1
2457,328,0
2458,819,0
1634,275,1
2459,1637,0
1794,940,0
1168,1638,0
2460,1639,0
2461,1640,0
2195,1053,1
2166,3,1
2329,1201,0
2462,1641,0
2355,1553,0
2463,58,1
2332,176,1
2464,197,1
2465,1053,1
931,433,1
2466,1547,0
2467,409,1
2468,842,0
736,79,1
951,452,1
2469,184,0
790,58,1
2470,1335,0
1,1063,1
2471,364,1
1561,1324,0
2472,232,1
2473,655,1
2474,127,1
749,1642,0
2475,375,0
1903,1576,1
1387,228,1
1287,547,1
1503,793,1
1140,3,1
2476,467,1
2477,1182,0
2478,1643,1
2479,497,0
2480,275,1
1585,1592,0
430,119,0
118,580,1
870,452,0
448,645,1
2481,1644,0
2482,177,1
1271,1645,0
245,1178,1
